boro,Name_Proper,maintenance_funding,private_funding,ACREAGE
Queens,"""Uncle"" Vito F. Maranzano Glendale Playground",9507,0,1.15
Brooklyn,100 Quincy Street Community Garden,0,0,0.05
Brooklyn,100% Playground,36746,0,1.62
Manhattan,11 Bc Serenity Garden,5,0,0.05
Manhattan,110th Street Block Association Garden,130,0,0.05
Manhattan,117th St Community Garden,0,0,0.08
Manhattan,132 St Block Association Park,154,0,0.17
Bronx,138th St. Community Garden,0,0,0.4
Manhattan,14 Honey Locusts Park,1675,0,0.3
Bronx,176th Street Community Garden,0,0,0.21
Queens,225 Street Malls,299,0,0.4
Brooklyn,400 Montauk Av Block Assn,0,0,0.09
Bronx,5 Borough Shops,164784,0,1.33
Manhattan,5th St Slope Garden,117,0,0.1
Brooklyn,61 Franklin St Garden,0,0,0.04
Manhattan,6Bc Botanical Garden,5,0,0.18
Manhattan,6th St And Ave B Community Garden,121,0,0.39
Brooklyn,700 Decatur St Block Association,0,0,0.12
Bronx,811 Family And Friends Garden,0,0,0.06
Queens,97th Street Block Association,3913,0,0.06
Manhattan,9th St Community Garden Park,365,0,0.48
Brooklyn,A Better Community Garden,0,0,0.19
Manhattan,A Philip Randolph Square,7711,0,0.07
Bronx,A. Badillo Community Rose Garden And Park,117,0,0.27
Queens,A.R.R.O.W. Field House,490,0,0.29
Manhattan,Abc Playground,7089,0,0.45
Manhattan,Abe Lebewohl Park,2238,0,0.16
Manhattan,Abe Lebewohl Triangle,1667,0,0.01
Brooklyn,Abe Stark Skating Rink,2195,0,8.81
Bronx,Abigail Playground,9407,0,0.53
Manhattan,Abingdon Square,4834,0,0.22
Manhattan,Abraham Lincoln Playground,53351,0,0.99
Manhattan,Abyssinian Tot Lot,7163,0,0.12
Manhattan,Adam Clayton Powell Jr. Malls,12077,0,1.68
Brooklyn,Adam Yauch Park,8540,0,1.36
Bronx,Admiral Farragut Playground,5455,0,1.36
Queens,Admiral Playground,5903,0,0.76
Brooklyn,Admiral Triangle,5297,0,0.43
Staten Island,Aesop Park,8418,0,0.91
Bronx,Agnes Haywood Playground,6045,0,1.32
Manhattan,Ahearn Park,2232,0,0.09
Brooklyn,Aimee Triangle,1586,0,0.11
Queens,Al Stabile Playground,7470,0,0.49
Queens,Alameda Malls,1365,0,0.55
Brooklyn,Albemarle Playground,21738,0,0.54
Brooklyn,Alben Triangle,1654,0,0.01
Manhattan,Albert Capsouto Park,7214,0,0.37
Brooklyn,Albert J. Parham Playground,52667,0,1.25
Queens,Alexander Grey Triangle,156,0,0.01
Manhattan,Alexander Hamilton Playground,22913,0,0.81
Bronx,Alexander's Alley,3779,0,0.11
Manhattan,Alfred E. Smith Playground,16753,0,1.75
Staten Island,Alice Austen Park,23391,0,15.52
Manhattan,Alice Kornegay Triangle,24053,0,0.88
Brooklyn,All People's Church Of The Apostolic FaithCommunity Garden,0,0,0.06
Manhattan,Allen Mall One,10988,0,1.7
Bronx,Allerton Playground,14438,0,1.6
Queens,Alley Pond Park,342768,0,665.49
Manhattan,Allied Productions/Le Petit Versailles,5,0,0.03
Staten Island,Allison Pond Park,11201,0,9.2
Queens,Almeda Playground,7720,0,1.43
Brooklyn,Amboy Neighborhood Center,0,0,0.39
Bronx,Ambrosini Field,22058,0,6.1
Manhattan,Amelia Gorman Park,7605,0,1.89
Brooklyn,American Heart,0,0,0.05
Brooklyn,American Playground,34806,0,0.9
Queens,American Triangle,21677,0,0.01
Brooklyn,American Veterans Memorial Pier,12317,0,3.17
Brooklyn,Amersfort Park,7972,0,3.56
Queens,Ampere Playground,26579,0,1.32
Staten Island,Amundsen Circle,5126,0,0.92
Brooklyn,Anchorage Plaza,2305,0,2.2
Manhattan,Andrew Haswell Green Park,12234,0,1.98
Queens,Andrews Grove,10823,0,0.52
Brooklyn,Andries Playground,16766,0,0.96
Bronx,Angie Lee Gonzales Garden,0,0,0.13
Manhattan,Anibal Aviles Playground,13185,0,0.52
Staten Island,Annadale Green,6861,0,0.3
Queens,Annadale Playground,23865,0,1.01
Manhattan,Annunciation Playground,14074,0,1.24
Bronx,Aqueduct Walk,52941,0,8.61
Bronx,Aqueduct Walk,5215,0,4.93
Brooklyn,Arbor Place,580,0,0.07
Staten Island,Arbutus Woods Park,182,0,2.65
Bronx,Arcilla Playground,13906,0,1.38
Staten Island,Arden Woods,5689,0,145.94
Staten Island,Arrochar Playground,6244,0,0.89
Queens,Arverne Playground,7959,0,0.99
Queens,Ashmead Park,1264,0,0.27
Manhattan,Asphalt Green,8176,0,4.35
Brooklyn,Asser Levy Park,51064,0,21.04
Manhattan,Asser Levy Playground,23057,0,2.44
Queens,Astoria HealthPlayground,6988,0,0.21
Queens,Astoria Heights Playground,12924,0,2.2
Queens,Astoria Park,201780,3300,59.96
Queens,Athens Square,55078,0,0.93
Brooklyn,Atkins Gardeners,39,0,0.07
Queens,Auburndale Playground,4382,0,0.69
Manhattan,Audubon Playground,27251,0,0.66
Manhattan,Augustus St. Gaudens Playground,43311,0,1.52
Staten Island,Austin J. Mcdonald Playground,5640,0,1.35
Brooklyn,Avenue R Mall,954,0,0.26
Queens,B.C.C.A. Mini-Park And Garden,0,0,0.09
Brooklyn,Badame Sessa Triangle,4199,0,0.07
Bronx,Bailey Playground,31260,0,3.53
Queens,Baisley Pond Park,163540,0,109.61
Brooklyn,Banneker Playground,15943,0,1.67
Brooklyn,Bar And Grill Park,1740,0,0.49
Queens,Barclay Triangle,1016,0,0.05
Bronx,Barnhill Square,2197,0,0.01
Brooklyn,Barone Triangle,854,0,0.15
Staten Island,Barrett Park,260,0,8.11
Staten Island,Barrett Triangle,4988,0,0.16
Bronx,Barretto Park,10612,0,0.12
Bronx,Barretto Point Park,33299,0,12.22
Queens,Barrier Playground,22280,0,0.87
Bronx,Barry Plaza,4693,0,0.09
Brooklyn,Bartel-Pritchard Square,28648,0,1.71
Brooklyn,Bartlett Playground,42746,0,1.03
Manhattan,Baruch Playground,14077,0,2.32
Brooklyn,BathBeach Park,17642,0,2.96
Bronx,Bathgate Playground,12536,0,2.5
Brooklyn,BathPlayground,14117,0,1.16
Manhattan,Battery Park City,6084,0,28.43
Manhattan,Battery Park City,0,0,1.56
Queens,Bay Breeze Park,130,0,3.43
Queens,Bay Terrace Playground,16875,0,0.91
Queens,Baybridge Green,780,0,0.32
Queens,Bayside Fields,7051,0,2.69
Queens,Bayside Playground,4707,0,1.21
Queens,Bayswater Park,91307,0,40.07
Brooklyn,Bayview Playground,9325,0,1.21
Staten Island,Bayview Terrace Park,13,0,16.94
Queens,Beach Channel Park,2190,0,12.62
Queens,Beach Channel Playground,6899,0,1.05
Bronx,Beanstalk Playground,7299,0,0.27
Brooklyn,Beattie Square,5599,0,0.01
Bronx,Beatty Plaza,5425,0,0.1
Brooklyn,Beaver Noll Park,3293,0,0.44
Staten Island,Bedford Green,2080,0,0.11
Brooklyn,Bedford Playground,16927,0,1.
Bronx,Behagen Playground,37987,0,3.35
Queens,Bell Malls,4704,0,1.65
Bronx,Bell Tower Park,1264,0,0.5
Queens,Bellaire Playground,28864,0,0.81
Queens,Bellerose Playground,11414,0,1.
Manhattan,Bellevue SouthPark,36004,0,1.59
Bronx,Belmont Playground,29197,0,2.21
Brooklyn,Belmont Playground (Brooklyn),10173,0,0.68
Queens,Belt Parkway,25,0,202.65
Brooklyn,Belt Parkway/Shore Parkway,3503,0,760.43
Queens,Belt Parkway/Shore Parkway,3503,0,760.43
Bronx,Benjamin Gladstone Square,6847,0,0.2
Manhattan,Bennett Park,35763,0,1.8
Manhattan,Bennett Rest,325,0,3.57
Queens,Benninger Playground,10799,0,0.57
Brooklyn,Benson Playground,26066,0,0.93
Brooklyn,Bensonhurst Park,228093,0,17.5
Brooklyn,Bergen Beach Playground,1773,0,0.93
Bronx,Bergen Triangle,6684,0,0.21
Brooklyn,Berry Playground,6610,0,0.33
Brooklyn,Berry Street Garden,234,0,0.14
Brooklyn,Betsy Head Park,83769,0,10.56
Bronx,Bicentennial Veterans Memorial Park,9270,0,9.4
Queens,Big Bush Playground,12252,0,2.5
Brooklyn,Big Red Garden,279,0,0.04
Brooklyn,Bildersee Playground,29490,0,1.42
Manhattan,Bill Bojangles Robinson Playground,7349,0,0.17
Brooklyn,Bill Brown Playground,38165,0,3.21
Bronx,Bill Rainey Park,36636,0,7.74
Bronx,Black Rock Playground,4254,0,0.32
Manhattan,Blake Hobbs Playground,7158,0,1.
Queens,Bland Playground,3911,0,0.55
Manhattan,Bleecker Playground,11691,0,0.36
Queens,Block Association #81,0,0,0.12
Staten Island,Bloomingdale Park,89130,0,138.1
Manhattan,Bloomingdale Playground,52241,0,0.72
Staten Island,Blue Heron Park,24013,0,217.45
Staten Island,Blueberry Park,1095,0,0.72
Brooklyn,Boerum Park,10086,0,0.92
Manhattan,Booker T. Washington Playground,11912,0,1.44
Bronx,Boone Slope,5850,0,0.03
Bronx,Boston Garden,2178,0,0.02
Manhattan,Bowling Green,7963,0,1.02
Queens,Bowne Park,18491,0,11.79
Queens,Bowne Playground,2256,0,1.28
Manhattan,Bradhurst Ave Garden,0,0,0.09
Staten Island,Bradys Pond Park,2301,0,6.4
Queens,Brant Point Wildlife Sanctuary,299,0,19.56
Queens,Breininger Park,31581,0,3.4
Brooklyn,Breukelen Ballfields,74031,0,16.16
Brooklyn,Brevoort Playground,30864,0,1.49
Queens,Briarwood Playground,8723,0,1.3
Queens,Bridge And Tunnel Park,1989,0,0.32
Brooklyn,Bridge Park (Brooklyn),29058,0,2.12
Bronx,Bridge Park,4559,0,7.16
Brooklyn,Bridge Park 3,23196,0,1.93
Bronx,Bridge Playground,7831,0,0.63
Brooklyn,Brighton Playground,39719,0,1.23
Queens,Brinkerhoff Mall,2909,0,0.4
Manhattan,Brisas Del Caribe,5,0,0.06
Brooklyn,Brizzi Playground,12125,0,0.65
Queens,Broad Channel American Park,7571,0,18.77
Queens,Broad Channel Park,9588,0,1.55
Queens,Broad Channel Veteran's Park,2626,0,0.57
Queens,Broad Channel Wetlands,0,0,37.95
Manhattan,Broadway Malls,71245,0,5.61
Manhattan,Broadway Malls,36704,0,2.2
Manhattan,Broadway Malls,19225,0,1.3
Manhattan,Broadway Malls,10988,0,1.14
Bronx,Bronx Park,353815,0,718.37
Bronx,Bronx River Parkway,69784,0,206.72
Bronx,Brook Park,1807,0,0.76
Staten Island,Brookfield Park,22962,0,258.72
Brooklyn,Brooklyn Academy Of Music,0,0,0.97
Brooklyn,Brooklyn Bears Carlton Ave Garden,0,0,0.14
Brooklyn,Brooklyn Bears Rockwell Pl Garden,169,0,0.08
Brooklyn,Brooklyn Botanic Garden,0,0,47.57
Brooklyn,Brooklyn Bridge Park,13008,1482623,21.38
Manhattan,Brooklyn Bridge Park,13008,1482623,21.38
Brooklyn,Brooklyn Heights Promenade,729,0,0.21
Brooklyn,Brooklyn Heights Promenade,9,0,0.32
Brooklyn,Brooklyn Heights Promenade,0,0,0.11
Brooklyn,Brooklyn Heights Promenade,0,0,0.09
Brooklyn,Brooklyn Heights Promenade,0,0,0.08
Brooklyn,Brooklyn Museum,0,0,12.66
Queens,Brookville Park,105713,0,89.95
Brooklyn,Brower Park,69883,0,7.05
Brooklyn,Brownsville Community Farm,0,0,0.12
Brooklyn,Brownsville Green,0,0,0.03
Brooklyn,Brownsville Playground,12269,0,3.02
Bronx,Bruckner Playground,6951,0,1.05
Bronx,Brust Park,6365,0,1.79
Bronx,Bryan Park,5242,0,0.15
Bronx,Bryant Hill Garden,0,0,0.34
Manhattan,Bryant Park,2408,8584181,9.6
Bronx,Bryant Triangle,6528,0,0.17
Brooklyn,Bscah Urban Farm,0,0,0.18
Bronx,Bufano Park,48926,0,1.9
Staten Island,Bunker Ponds Park,273,0,36.69
Bronx,Burns Playground,18734,0,1.62
Manhattan,Bushman Steps,10816,0,0.08
Brooklyn,Bushwick Inlet Park,84543,0,35.53
Manhattan,Bushwick Inlet Park,84543,0,35.53
Brooklyn,Bushwick Playground,80506,0,1.29
Brooklyn,Bushwick Playground,38950,0,2.78
Brooklyn,Butterfly Gardens,2182,0,0.44
Brooklyn,Cadman Plaza Park,39628,0,10.38
Brooklyn,Callahan-Kelly Playground,23706,0,3.25
Queens,Calvary Monument,455,0,0.05
Brooklyn,Calvert Vaux Park,269037,0,85.53
Queens,Cambria Playground,35987,0,4.64
Manhattan,Campos Garden,5,0,0.12
Manhattan,Canal Park,3663,0,0.67
Brooklyn,Canarsie Park,623409,0,132.2
Queens,Captain Dermody Triangle,2840,0,0.19
Manhattan,Captain Jacob Joseph Playground,4152,0,0.14
Brooklyn,"Captain John Mckenna, Iv Park",15802,0,0.48
Bronx,Captain Rivera Playground,11510,0,0.99
Queens,Captain Tilly Park,32858,0,9.16
Queens,Cardozo Playground,5722,0,2.1
Manhattan,Carl Schurz Park,330542,0,14.94
Queens,Carlos R. Lillo Park,3462,0,0.1
Staten Island,Carlton Park,5855,0,2.29
Staten Island,Carlton Park,76,0,1.25
Manhattan,Carmansville Playground,8436,0,0.57
Manhattan,Carolina Garden,0,0,0.06
Brooklyn,Carroll Park,63368,0,1.87
Brooklyn,Carter G. Woodson Children's Park,9596,0,0.92
Brooklyn,Carver Playground,41979,0,0.96
Bronx,Caserta Playground,24217,0,1.
Bronx,Castle Hill Little League Field,3335,0,1.71
Bronx,Castle Hill Park,6916,0,8.83
Bronx,Castle Hill Playground,23965,0,1.37
Queens,Castlewood Playground,19520,0,2.06
Queens,Catharine Turner Richardson Park,4495,0,0.1
Manhattan,Catherine Slip Malls,3766,0,0.25
Queens,Catholic War Veterans Square,2525,0,0.01
Brooklyn,Causa Festival Garden,0,0,0.21
Queens,Cedar Grove Playground,2523,0,0.62
Bronx,Cedar Playground,13867,0,1.8
Brooklyn,Cedar Tree Garden,0,0,0.18
Manhattan,Central Park,446300,24717743,840.64
Queens,Centreville Playground,12788,0,2.1
Bronx,Centro Cultural Garden,0,0,0.18
Brooklyn,Century Playground,46776,0,2.28
Manhattan,Cep Community Garden,0,0,0.06
Queens,Challenge Playground,6856,0,2.04
Brooklyn,Change Garden,0,0,0.13
Queens,Chappetto Square,6707,0,1.23
Brooklyn,Charlie's Place,11111,0,1.26
Bronx,Charlton Garden,5109,0,0.49
Manhattan,Charlton Plaza,3773,0,0.04
Manhattan,Chelsea Green,1066,0,0.23
Manhattan,Chelsea Park,69804,1000,3.9
Manhattan,Chelsea Recreation Center,5189,0,0.39
Manhattan,Cherry Clinton Playground,7177,0,0.48
Manhattan,Cherry Tree Park,27081,0,0.95
Brooklyn,Chester Playground,21251,0,1.
Brooklyn,Chiarantano Playground,4463,0,0.21
Bronx,Chief Dennis L. Devlin Park,4370,0,0.52
Manhattan,Children's Garden,5,0,0.04
Manhattan,Children's Magical Garden,10,0,0.07
Staten Island,Christopher J. Igneri Playground,51500,0,1.15
Manhattan,Christopher Park,4428,0,0.19
Bronx,Church Triangle,1651,0,0.09
Bronx,Ciccarone Park,21991,0,0.55
Brooklyn,Citizens For A Better Community,3159,0,0.3
Manhattan,City Hall Park,77746,2500,8.8
Bronx,City Island Wetlands,286,0,8.01
Brooklyn,City Line Park,23876,0,6.05
Brooklyn,Clara's Garden,0,0,0.13
Bronx,Claremont Neighborhood Garden,0,0,0.19
Bronx,Claremont Park,130780,0,38.54
Bronx,Clark Playground,12337,0,0.72
Brooklyn,Classon Playground,9242,0,1.34
Brooklyn,Classon Playground,6122,0,2.98
Brooklyn,Classon Triangle,5358,0,0.21
Staten Island,Clawson Playground,6405,0,3.59
Queens,Clearview Park,533,0,6.05
Queens,Clearview Park Golf Course,56,0,110.93
Queens,Clearview's Tail,442,0,0.01
Queens,Clemens Triangle,546,0,0.01
Manhattan,Clement Clarke Moore Park,9906,0,0.49
Bronx,Cleopatra Playground,6698,0,0.62
Brooklyn,Clifton Pl Memorial Park And Garden,0,0,0.17
Manhattan,Clinton Community Garden,689,0,0.35
Queens,Clintonville Playground,13324,0,1.55
Staten Island,Clove Lakes Park,231845,0,193.42
Staten Island,Clove's Tail,3865,0,2.06
Brooklyn,Clumber Corner,1716,0,0.95
Bronx,Co-Op City Field,3166,0,3.4
Brooklyn,Cobble Hill Park,10888,0,0.59
Brooklyn,Coffey Park,87958,0,8.27
Brooklyn,Cohn Triangle,4680,0,0.07
Manhattan,Col. Young Playground,213884,0,6.42
Queens,Colden Playground,12273,0,1.47
Manhattan,Coleman Playground,14405,0,2.61
Bronx,Colgate Close,8405,0,1.87
Manhattan,Collect Pond Park,6235,0,0.99
Bronx,College Avenue Greenthumb,0,0,0.43
Queens,College Point Fields,36400,0,26.83
Queens,College Point Park,4640,0,0.66
Manhattan,Collyer Brothers Park,3042,0,0.03
Manhattan,Colonel Charles Young Triangle,5344,0,0.88
Brooklyn,Colonel David Marcus Playground,34357,0,1.97
Bronx,Colucci Playground,37696,0,4.
Manhattan,Columbus Park (Manhattan),89838,2000,3.23
Brooklyn,Columbus Park (Brooklyn),26299,2000,4.14
Queens,Columbus Square,8236,0,0.1
Brooklyn,Commodore Barry Park,108914,0,10.39
Manhattan,Community Garden Association,986,0,0.02
Brooklyn,Community Group Of 349 Elton Street,0,0,0.09
Manhattan,Community Of Poor People In Action,5,0,0.06
Brooklyn,Concerned Residents Of Barbey Street,0,0,0.06
Brooklyn,Concerned Residents Of Montauk Avenue,0,0,0.09
Queens,Conch Playground,5760,0,1.89
Bronx,Concrete Plant Park,35392,0,6.44
Brooklyn,Coney Island Beach & Boardwalk,690924,0,399.47
Brooklyn,Coney Island Boat Basin,9750,0,36.81
Brooklyn,Coney Island Creek Park,5152,0,8.66
Staten Island,Conference House Park,92235,0,286.38
Brooklyn,Continental Army Plaza,12165,0,0.53
Manhattan,Convent Garden,5260,0,0.13
Bronx,Cooney Grauer Field,1958,0,1.27
Brooklyn,Cooper Park,74611,0,6.4
Brooklyn,Cooper St Block Buster Association,0,0,0.16
Manhattan,Cooper Triangle,5672,0,0.17
Manhattan,Corlears Hook Park,28583,0,4.36
Queens,Cornell Burial Ground,2336,0,0.46
Queens,Corona Golf Playground,47831,0,1.72
Queens,Corona Health Sanctuary,1670,0,0.1
Queens,Corona Plaza,217,0,0.04
Queens,Corona Taxpayers Association,0,0,0.18
Queens,Corporal Frank F. Fagan Sq.,377,0,0.
Manhattan,Corporal John A. Seravalli Playground,9629,0,1.14
Queens,Corporal Ruoff Square,4439,0,0.08
Brooklyn,Corporal Wiltshire Square,1040,0,0.05
Brooklyn,Cough Triangle,5353,0,0.03
Queens,Court Square Park,4075,0,0.49
Bronx,Courtlandt Avenue Association Garden,364,0,0.17
Manhattan,Courtney Callender Playground,18052,0,0.65
Bronx,Cpl Fischer Park,8156,0,0.57
Staten Island,Cpl. Thompson Park,117965,0,10.5
Manhattan,Crack Is Wack Playground,15437,0,1.37
Staten Island,Crescent Beach Park,2132,0,110.96
Bronx,Crescent Park,3535,0,0.44
Brooklyn,Crispus Attucks Playground,45222,0,0.93
Queens,Crocheron Park,84340,10000,62.79
Queens,Cross Island Parkway,3604,0,326.9
Queens,Crosson Green,3137,0,0.06
Queens,Crosson Park,4677,0,0.09
Bronx,Crotona Park,538642,3000,127.5
Bronx,Crotona Parkway Malls,23766,0,8.75
Queens,Crowley Playground,9014,0,1.63
Brooklyn,Crystal Wells Block Association,0,0,0.34
Bronx,Cs 134 Community Improvement Garden,0,0,0.16
Queens,Culinary Kids Garden,0,0,1.49
Queens,Cunningham Park,159811,0,358.
Brooklyn,Curtis Playground,25391,0,1.
Brooklyn,Cutinella Triangle,923,0,0.08
Brooklyn,Cuyler Gore Park,9725,0,1.16
Brooklyn,Cypress Hills Change Garden,0,0,0.09
Brooklyn,Cypress Hills Playground,17840,0,4.95
Bronx,D'Auria-Murphy Triangle,13753,0,0.31
Brooklyn,D'Emic Playground,14324,0,1.13
Bronx,D'Onofrio Square,10560,0,0.38
Manhattan,Dag Hammarskjold Plaza,20255,0,1.59
Brooklyn,Dahill Triangle,1209,0,0.01
Bronx,Daly Ave Garden,0,0,0.17
Manhattan,Damrosch Park,965,0,2.44
Brooklyn,Dan Ross Playground,6393,0,0.26
Bronx,Daniel Boone Playground,16573,0,1.2
Queens,Daniel M. O'Connell Playground,14576,0,2.04
Manhattan,Dante Park,3203,0,0.14
Queens,David J O'Connell Square,2711,0,0.06
Bronx,Davidson Ave. Community Gardeners Group,0,0,0.12
Bronx,Davidson Playground,5769,0,0.21
Staten Island,Davis Playground,3662,0,0.95
Bronx,Dawson Playground,27457,0,0.68
Manhattan,De Colores Community Yard And Cultural Center,79,0,0.07
Brooklyn,De Hostos Playground,16020,0,1.1
Staten Island,De Matti Park,3574,0,2.34
Manhattan,De Witt Clinton Park,53166,10000,5.83
Brooklyn,Dean Playground,52376,0,1.3
Brooklyn,Decatur Playground,9228,0,1.5
Queens,Delphin H. Greene Playground,14885,0,2.94
Manhattan,Delury Square,6419,0,0.21
Bronx,Derosa O'Boyle Triangle,2366,0,0.02
Manhattan,Desalvio Playground,4395,0,0.27
Brooklyn,Detective Joseph Mayrose Park,10946,0,1.31
Queens,Detective Keith L. Williams Park,56347,0,7.68
Queens,Detective William T. Gunn Playground,17872,0,2.72
Bronx,Devanney Triangle,5691,0,0.12
Bronx,Devoe Park,31673,0,5.44
Manhattan,Diamante Garden,0,0,0.19
Manhattan,Dias Y Flores,5,0,0.12
Brooklyn,Digilio Playground,6765,0,0.83
Brooklyn,Dimattina Playground,8952,0,1.38
Brooklyn,Dimattina Playground,8817,0,0.52
Queens,Ditmars Playground,32525,0,0.92
Brooklyn,Dodger Playground,5331,0,0.29
Staten Island,Dodgers Triangle,1196,0,0.03
Brooklyn,Dome Playground,10463,0,1.39
Staten Island,Dongan Playground,14161,0,1.29
Manhattan,Donnellan Square,7831,0,0.11
Manhattan,Dorothy K. Mcgowan Memorial Garden,0,0,0.05
Manhattan,Dorrance Brooks Square,5824,0,0.04
Queens,Doughboy Plaza,35479,0,1.71
Queens,Douglaston Park Golf Course,0,0,104.6
Manhattan,Downing Street Playground,13388,0,0.22
Queens,Dr. Charles R. Drew Park,25667,0,6.34
Manhattan,Dr. Gertrude B. Kelly Playground,12572,0,0.53
Brooklyn,Dr. Green Playground,24176,0,1.79
Manhattan,Dr. Ronald E. McNair Playground,13502,0,0.6
Brooklyn,Dr. Ronald Mcnair Park,9497,0,1.36
Manhattan,Dream Street Park,2099,0,0.25
Bronx,Drew Playground,20882,0,0.94
Staten Island,Drumgoole Tot Lot,4954,0,0.64
Queens,Drumm Triangle,2237,0,0.17
Manhattan,Dry Dock Playground,13811,0,1.5
Manhattan,Duane Park,15818,0,0.12
Manhattan,Duarte Square,8237,0,0.45
Queens,Dubos Point Wildlife Sanctuary,286,0,53.3
Staten Island,Dugan Playground,26863,0,3.33
Brooklyn,Duke Park,4766,0,0.14
Bronx,Dunbar Playground,8874,0,1.44
Queens,Dunningham Triangle,1614,0,0.
Queens,Dutch Kills Playground,39196,0,2.4
Queens,Dwyer Square,830,0,0.
Manhattan,Dyckman House Museum,14130,0,0.55
Brooklyn,Dyker Beach Park,135392,0,216.66
Brooklyn,E 4th Street Garden,549,0,0.18
Brooklyn,E. 43 St. Block Assoc. Garden,0,0,0.09
