boro,Name_Proper,maintenance_funding,private_funding,ACREAGE
Staten Island,E.M.T. Christopher J. Prescott Playground,9608,0,1.12
Manhattan,Each One Teach One,12906,0,0.06
Bronx,Eae J Mitchell Park,10407,0,0.18
Manhattan,EarthPeople,79,0,0.11
Brooklyn,EarthSpirit Garden,40,0,0.23
Queens,East Elmhurst Playground,34953,0,3.83
Brooklyn,East End Community Garden,0,0,0.16
Brooklyn,East Flatbush Children's Playground,3484,0,0.11
Brooklyn,East New York Farms Garden,0,0,0.1
Manhattan,East River Esplanade,81839,17500,8.6
Manhattan,East River Esplanade,25086,17500,1.74
Manhattan,East River Playground,49970,0,1.29
Manhattan,East River Walk,28455,0,3.09
Queens,East Springfield Playground,21892,0,1.15
Bronx,Eastchester Playground,12532,0,1.03
Brooklyn,Eastern Parkway,91904,0,63.64
Brooklyn,Eastern Parkway Coalition,0,0,0.44
Brooklyn,Eastern Parkway Extension,0,0,2.06
Manhattan,Ebenezer Wesleyan Garden,0,0,0.17
Bronx,Echo Triangle,8192,0,0.16
Bronx,Edenwald Playground,20544,0,2.54
Manhattan,Edgecombe Park,520,0,0.11
Queens,Edgemere Urban Renewal Park,0,0,0.96
Bronx,EdithGarden,0,0,0.12
Brooklyn,Edmonds Playground,42678,0,0.92
Staten Island,Egbert Triangle,8128,0,0.21
Queens,Ehrenreich-Austin Playground,19501,25000,1.16
Staten Island,Eibs Pond Park,5783,0,16.51
Queens,Eight Oaks Triangle,1846,0,0.05
Bronx,El Batey Borincano Garden,79,0,0.17
Bronx,El Batey De Do?A Provi Garden,0,0,0.13
Bronx,El Flamboyan Garden,165,0,0.4
Manhattan,El Gallo Garden,0,0,0.08
Brooklyn,El Garden,0,0,0.11
Manhattan,El Jardin Del Paraiso Park,26,0,0.73
Brooklyn,El Shabazz Playground,11567,0,0.89
Manhattan,El Sol Brilliante Jr,5,0,0.06
Brooklyn,Eleanor Roosevelt Playground,58833,0,1.21
Queens,Electric Playground,12132,0,1.75
Brooklyn,Elizabeth Stroud Playground,14784,0,0.29
Manhattan,ElizabethLangley Memorial Garden,0,0,0.11
Queens,Elmhurst Park,34513,0,6.22
Queens,Elmjack Mall,1495,0,0.24
Brooklyn,Elton Playground,7675,0,0.62
Brooklyn,Elton St Block Association,0,0,0.1
Queens,Emerald Playground,13738,0,1.27
Brooklyn,Ennis Playground,8400,0,0.55
Brooklyn,Epiphany Playground,9841,0,0.5
Queens,Equity Playground,43555,0,1.31
Brooklyn,Ericsson Playground,36222,0,1.06
Bronx,Estella Diggs Park,9691,0,0.9
Brooklyn,Ethan Allen Playground,13303,0,0.8
Brooklyn,Euclid Garden,0,0,0.18
Manhattan,Eugene Mccabe Field,6806,0,0.79
Queens,Evergreen Park,32359,0,3.32
Brooklyn,Evergreen Playground,16014,0,0.87
Bronx,Ewen Park,21135,0,7.84
Staten Island,Faber Pool And Park,72141,0,4.34
Bronx,Fairmount Playground,6492,0,0.47
Staten Island,Fairview Park,130,0,42.6
Brooklyn,Family Community Garden,0,0,0.28
Manhattan,Family Community Garden,0,0,0.04
Bronx,Family Group Garden,0,0,0.1
Brooklyn,Fantasy Garden,0,0,0.23
Queens,Farm Playground,23194,0,3.76
Brooklyn,Farmers Garden,0,0,0.15
Manhattan,Father Demo Square,9348,0,0.25
Manhattan,Father Duffy Square,1092,1112098,0.08
Manhattan,Father Fagan Park,4774,0,0.15
Brooklyn,Father Giorgio Triangle,3523,0,0.07
Staten Island,Father Macris Park,7427,0,13.47
Queens,Father Reilly Square,260,0,0.03
Bronx,Featherbed Triangle,4601,0,0.17
Bronx,Featherbenches,4078,0,0.21
Queens,Federalist Triangle,624,0,0.06
Brooklyn,Fermi Playground,29951,0,1.06
Bronx,Ferris Family Burial Plot,182,0,0.13
Bronx,Ferry Point Park,91794,0,413.8
Brooklyn,Fidelity Triangle,585,0,0.01
Brooklyn,Fidler-Wyckoff House Park,5682,0,1.13
Bronx,Field Of Dreams Park,6018,0,0.17
Manhattan,Fiorello La Guardia Park,4097,0,0.55
Manhattan,Firemen's Memorial Garden,5,0,0.17
Manhattan,First Park,7183,0,0.76
Brooklyn,First Quincy St Block Association,0,0,0.13
Manhattan,First Street Garden,122,0,0.06
Brooklyn,First Temple Of David,0,0,0.05
Brooklyn,Fish Playground,15360,0,1.04
Manhattan,Fishbridge Garden,1404,0,0.1
Queens,Fisher Pool,99927,0,0.82
Brooklyn,Flatbush Malls,1384,0,1.55
Queens,Fleetwood Triangle,1826,0,0.03
Queens,Flight 587 Memorial Park,4538,0,0.16
Bronx,Flood Triangle,7359,0,0.07
Brooklyn,Floral Vineyard,0,0,0.11
Brooklyn,Floyd Patterson Ballfields,6573,0,2.3
Queens,Flushing Fields,32394,0,7.67
Queens,Flushing Greens,3144,0,1.08
Queens,Flushing Meadows Corona Park,2111504,595902,897.69
Bronx,Flynn Playground,17350,0,0.82
Queens,Foch Sitting Area,2035,0,0.05
Bronx,Fordham Landing Playground,12842,0,3.9
Staten Island,Forest Grove,3068,0,0.39
Staten Island,Forest Mall,1924,0,0.45
Brooklyn,Forest Park,1112711,0,506.86
Queens,Forest Park,1112711,0,506.86
Brooklyn,Fort Greene Park,346103,0,30.17
Brooklyn,Fort Hamilton Athletic Field,19227,0,6.02
Brooklyn,Fort Hamilton Triangle,1825,0,0.02
Staten Island,Fort Hill Park,2278,0,0.85
Bronx,Fort Independence Playground,99127,0,3.02
Brooklyn,Fort Stirling Park,12921,0,0.21
Queens,Fort Totten Park,116380,0,60.39
Manhattan,Fort Tryon Park,129036,0,67.21
Manhattan,Fort Washington Park,97119,984,184.14
Bronx,Fountain Of YouthPlayground,9158,0,1.38
Brooklyn,Four Sparrow Marsh,676,0,64.67
Brooklyn,Fox Playground (Brooklyn),34397,0,2.27
Bronx,Fox Playground,12049,0,0.94
Queens,Francis Lewis Park,15587,0,16.83
Queens,Francis Lewis Playground,8653,0,1.21
Queens,Frank D. O'Connor Playground,58619,0,1.54
Queens,Frank Golden Park,9598,0,11.42
Queens,Frank Principe Park,37295,0,8.9
Manhattan,Frank White Memorial Garden,0,0,0.09
Staten Island,Franklin D. Roosevelt Boardwalk And Beach,824079,0,644.35
Bronx,Franklin Memorial Garden,0,0,0.12
Bronx,Franklin Triangle,1736,0,0.12
Bronx,Franz Sigel Park,74364,0,15.99
Brooklyn,Fraser Square,2467,0,0.67
Manhattan,Fred Samuel Playground,38776,0,0.69
Queens,Frederick B. Judge Playground,32890,0,2.22
Manhattan,Frederick Douglass Playground,58330,0,1.95
Manhattan,Frederick Johnson Playground,55061,0,4.09
Queens,Freedom Square Playground,8826,0,0.33
Brooklyn,Freedom Triangle,4589,0,0.
Bronx,Freeman Triangle,3282,0,0.02
Brooklyn,Fresh Creek Nature Preserve,8764,0,77.04
Queens,Fresh Meadows Park,1231,0,1.23
Queens,Fresh Meadows Playground,9525,0,1.35
Staten Island,Freshkills Park,29455,0,920.43
Brooklyn,Friends Field,35499,0,6.7
Queens,Frontera Park,25402,0,1.47
Brooklyn,Frost Playground,18341,0,0.74
Brooklyn,Fruit Street Sitting Area,11420,0,0.92
Brooklyn,Fulton Park,21279,0,1.99
Staten Island,Gaeta Park,3984,0,1.43
Brooklyn,Galapo Playground,27145,0,0.57
Bronx,Galileo Playground,9879,0,0.71
Manhattan,Garden,78,0,0.05
Brooklyn,Garden,7,0,0.1
Bronx,Garden,0,0,0.25
Brooklyn,Garden,0,0,0.25
Staten Island,Garden,0,0,0.25
Brooklyn,Garden,0,0,0.09
Brooklyn,Garden,0,0,0.09
Brooklyn,Garden,0,0,0.08
Brooklyn,Garden,0,0,0.07
Brooklyn,Garden,0,0,0.07
Queens,Garden,0,0,0.07
Brooklyn,Garden,0,0,0.06
Brooklyn,Garden,0,0,0.06
Brooklyn,Garden,0,0,0.06
Brooklyn,Garden,0,0,0.05
Manhattan,Garden,0,0,0.04
Brooklyn,Garden,0,0,0.03
Bronx,Garden Of Eden,0,0,0.21
Bronx,Garden Of Happiness,0,0,0.33
Bronx,Garden Of Life,546,0,0.18
Manhattan,Garden Of Love,0,0,0.09
Brooklyn,Garden Party,0,0,0.23
Brooklyn,Garden Playground,16612,0,0.92
Brooklyn,Gardens Of Union,0,0,0.2
Brooklyn,Garibaldi Playground,24272,0,0.44
Queens,Garlinge Triangle,721,0,0.01
Bronx,Garrison Park,0,0,1.
Bronx,Garrison Playground,4469,0,0.7
Bronx,Gasoline Alley,1430,0,0.67
Brooklyn,Gateway Triangle,2210,0,0.07
Queens,Gemini Fields,8526,0,10.76
Staten Island,Gen. Douglas Macarthur Park,20347,0,5.17
Queens,Gene Gray Playground,4590,0,0.23
Queens,General Hart Playground,30611,0,0.9
Manhattan,Generation X,40,0,0.11
Bronx,Genesis Park Community Garden,0,0,0.05
Queens,George Eagle Carr Community Garden,156,0,0.12
Brooklyn,George Walker Jr. Park,9196,0,0.59
Queens,George Washington Carver Botanical Garden,0,0,0.06
Brooklyn,Georgia Ave Garden,0,0,0.04
Manhattan,Gertrude Ederle Recreation Center,23527,0,0.69
Brooklyn,Gethsemane Garden,0,0,0.05
Brooklyn,Gilbert Ramirez Park,8913,0,1.03
Bronx,Givan Square,13992,0,1.82
Bronx,Givans Creek Woods,5321,0,10.74
Queens,Gladys Warren Triangle,1159,0,0.11
Queens,Glen Oaks Oval,4679,0,2.95
Queens,Glendale Veterans Triangle,689,0,0.01
Brooklyn,Glenmore Hendrix Block Association,0,0,0.03
Queens,Glenwood Landing,1174,0,0.3
Brooklyn,Glenwood Playground,26941,0,1.43
Bronx,Goble Playground,12657,0,0.38
Brooklyn,Golconda Playground,21752,0,1.5
Brooklyn,Gonzalo Plasencia Playground,14432,0,1.24
Brooklyn,Good Shepherds Garden,0,0,0.11
Staten Island,Goodhue Park,7771,0,26.53
Brooklyn,Goodwin Gardens,0,0,0.35
Queens,Gordon Triangle,2551,0,0.08
Queens,Gorman Playground,37793,0,2.76
Bronx,Gouverneur Morris Triangle,2024,0,0.31
Bronx,Gouverneur Playground,26677,0,0.98
Brooklyn,Grace Playground,15531,0,2.74
Brooklyn,Grady Playground,16527,0,3.4
Bronx,Graham Triangle,2849,0,0.13
Manhattan,Grand Canal Court,6033,0,0.13
Queens,Grand Central Parkway,2133,0,171.2
Queens,Grand Central Parkway Extension,2112,0,248.37
Brooklyn,Grand Ferry Park,7709,0,1.7
Bronx,Grand Playground,7600,0,0.38
Queens,Grand Slope,3640,0,0.21
Brooklyn,Grand St. Community Garden,0,0,0.05
Brooklyn,Granite St Block Association,0,0,0.17
Staten Island,Graniteville Quarry Park,7397,0,4.47
Staten Island,Graniteville Swamp Park,2652,0,9.19
Bronx,Granja Farm Otf,5,0,0.38
Brooklyn,Grant Gore,4654,0,0.02
Bronx,Grant Park,24804,0,3.85
Queens,Grassmere Playground,5253,0,1.24
Brooklyn,Gravesend Park,37447,0,6.38
Brooklyn,Gravesend Triangle,481,0,0.06
Staten Island,Great Kills Park,113359,0,315.09
Staten Island,Great Kills Veterans Playground,7986,0,1.07
Manhattan,Greeley Square Park,144,0,0.14
Brooklyn,Green Central Knoll,10699,0,2.74
Brooklyn,Green Gems,0,0,0.49
Manhattan,Green Oasis And Gilbert's Garden,5,0,0.39
Brooklyn,Green Valley Garden,546,0,0.19
Staten Island,Greencroft Playground,14914,0,3.23
Brooklyn,Greene Av United Neighbors Association Inc,0,0,0.05
Brooklyn,Greene Playground,40365,0,1.26
Brooklyn,Greenpoint Playground,38563,0,0.5
Brooklyn,Greenwood Playground,24665,0,3.39
Brooklyn,Gregory's Garden,0,0,0.12
Bronx,Grove Hill Playground,10651,0,1.19
Queens,Grover Cleveland Playground,54067,0,5.1
Bronx,Gun Hill Playground,22013,0,0.72
Manhattan,Gustave Hartman Square,3353,0,0.1
Manhattan,Gutenberg Playground,5390,0,0.55
Bronx,Hackett Park,5720,0,1.
Bronx,Haffen Park,133406,0,9.24
Queens,Haggerty Park,32819,0,3.87
Bronx,Half-Nelson Playground,7959,0,0.61
Queens,Hallets Cove Playground,30880,0,5.84
Brooklyn,Halsey And Ralph Garden,0,0,0.07
Brooklyn,Halsey Garden,0,0,0.12
Manhattan,Hamilton Fish Park,26555,0,4.3
Brooklyn,Hamilton Metz Field,41034,0,2.11
Queens,Hammel Playground,87155,0,1.03
Manhattan,Hancock Park,3640,0,0.07
Brooklyn,Hancock T And T,78,0,0.08
Manhattan,Hansborough Recreation Center,6066,0,0.29
Manhattan,Happy Warrior Playground,34517,0,1.7
Bronx,Harding Park,5074,0,2.16
Bronx,Harding Park Beautification Project,1486,0,1.16
Manhattan,Harlem Art Park,5793,0,0.35
Manhattan,Harlem Grown,0,0,0.03
Manhattan,Harlem Rbi,336,0,0.9
Manhattan,Harlem River Park,27161,0,5.76
Manhattan,Harlem River Park,23903,0,0.2
Manhattan,Harlem River Park,12172,0,46.65
Manhattan,Harlem River Park,2968,0,0.35
Manhattan,Harlem River Park,2619,0,0.27
Manhattan,Harlem Rose Garden,0,0,0.16
Manhattan,Harlem Valley Garden,0,0,0.06
Brooklyn,Harmony Park,10686,0,1.56
Brooklyn,Harmony Triangle,9001,0,0.1
Brooklyn,Harold Ickes Playground,10922,0,1.82
Queens,Harold Schneiderman Playground,30638,0,0.88
Manhattan,Harris Garden,2028,0,0.11
Bronx,Harris Park,58581,0,15.32
Brooklyn,Harry Chapin Playground,10342,0,0.3
Brooklyn,Harry Maze Playground,24983,0,2.43
Queens,Hart Playground,10046,0,0.82
Brooklyn,Hart To Hart,0,0,0.33
Queens,Harvard Playground,7181,0,0.58
Queens,Harvey Park,27642,0,9.15
Brooklyn,Hattie Carthan Community Garden,100,0,0.81
Brooklyn,Hattie Carthan Herb Farm,0,0,0.14
Brooklyn,Hattie Carthan Playground,36126,0,1.2
Bronx,Havemeyer Garden,0,0,0.14
Bronx,Havemeyer Playground,6798,0,0.44
Manhattan,Haven Avenue,0,0,1.38
Bronx,Haviland Playground,4092,0,0.84
Bronx,Hawkins Park,6401,0,0.14
Bronx,HeathTriangle,757,0,0.11
Brooklyn,Heckscher Playground,31556,0,1.24
Brooklyn,Heffernan Triangle,3640,0,0.03
Brooklyn,Heisser Triangle,5094,0,0.03
Manhattan,Hell's Kitchen Park,11261,0,0.58
Queens,Hempstead Ballfield,3282,0,1.94
Queens,Hempstead Bench Spread,3685,0,0.27
Brooklyn,Hendrick I. Lott House,1387,0,0.73
Manhattan,Henry Garnet Garden,0,0,0.07
Bronx,Henry Hudson Park,80262,0,8.97
Bronx,Henry Hudson Parkway,1161,0,54.1
Manhattan,Henry M. Jackson Playground,5044,0,0.61
Brooklyn,Her-King Alagantic Garden,0,0,0.05
Manhattan,Herald Square,0,0,0.21
Brooklyn,Herbal Garden,0,0,0.25
Brooklyn,Herbert Von King Park,187822,0,7.82
Staten Island,Heritage Park,2820,0,9.93
Brooklyn,Herman Dolgon Playground,40316,0,1.89
Staten Island,Hero Park,5216,0,3.02
Brooklyn,Hickman Playground,7400,0,2.66
Bronx,Highbridge Park,330436,5000,130.1
Manhattan,Highbridge Park (Manhattan),330436,5000,130.1
Bronx,Highbridge Park,10622,5000,0.82
Brooklyn,Highland Park (Brooklyn),295864,0,146.75
Queens,Highland Park (Queens),295864,0,146.75
Brooklyn,Hillside Dog Park,2943,0,1.37
Queens,Hillside Playground,6688,0,1.16
Brooklyn,Hilltop Playground,13218,0,1.1
Queens,Hilton Holiday Gardens,3908,0,1.2
Bronx,Hilton White Playground,11434,0,0.48
Bronx,Hines Park,9441,0,0.38
Queens,Hinton Park,27912,0,3.74
Bronx,Hoe Ave NorthTot Lots,0,0,0.05
Bronx,Hoe Garden,0,0,0.23
Queens,Hoffman Park,26496,0,2.86
Manhattan,Holcombe Rucker Park,49188,0,3.05
Queens,Hollis Playground,16571,0,0.98
Queens,Hollis Veterans Square,1027,0,0.02
Brooklyn,Homecrest Playground,30448,0,2.37
Queens,Hook Creek Park,1496,0,111.16
Queens,Hoover - Manton Playgrounds,43509,0,5.2
Brooklyn,Hoparkinson R&L Block Association Garden,0,0,0.1
Brooklyn,Hope Ballfield,16152,0,1.36
Manhattan,Hope Garden,5,0,0.05
Queens,Horace Harding Playground,28437,0,1.3
Queens,Horsebrook Island,780,0,0.03
Bronx,Horseshoe Playground,15988,0,0.43
Brooklyn,Hot Spot Tot Lot,8505,0,0.32
Brooklyn,Houston Playground,9143,0,0.92
Brooklyn,Howard Av Block Association,0,0,0.22
Manhattan,Howard Bennett Playground,45463,0,1.23
Brooklyn,Howard Malls,3809,0,0.19
Brooklyn,Howard Playground,27057,0,1.
Brooklyn,Howard Pool,2438,0,0.67
Queens,Howard Von Dohlen Playground,13075,0,1.38
Queens,Hoyt Playground,23432,0,2.2
Manhattan,Hudson Park,351,0,2.15
Bronx,Hugh J. Grant Circle,26871,0,1.11
Staten Island,Huguenot Ponds Park,117,0,1.53
Brooklyn,Hull Street Garden,0,0,0.32
Queens,Hull Triangle,2344,0,0.16
Manhattan,Humacao Community Garden,0,0,0.11
Brooklyn,Human Compass Garden,0,0,0.07
Manhattan,Hunter's Point SouthPark,207287,0,10.
Queens,Hunter's Point South Park,207287,0,10.
Bronx,Hunts Point Playground,8386,0,0.72
Bronx,Hunts Point Riverside Park,9846,0,0.43
Bronx,Hutchinson River Parkway,2419,0,229.14
Bronx,Hutton Triangle,2730,0,0.1
Staten Island,Hybrid Oak Woods Park,117,0,9.76
Bronx,I-Am-Park,10576,0,0.71
Staten Island,Ida Court,5214,0,1.6
Queens,Idlewild Park,6642,530000,180.85
Manhattan,Imagination Playground,7818,0,0.39
Brooklyn,Imani Ii Garden,0,0,0.07
Staten Island,Ingram Woods,5023,0,3.77
Manhattan,Inwood Hill Park,149331,0,196.4
Bronx,Inwood Park,12054,0,0.36
Brooklyn,Irving Square Park,13364,0,2.76
Brooklyn,Isabahlia Community Garden,0,0,0.06
Manhattan,Isham Park,25545,0,20.13
Bronx,Isla Verde Garden,0,0,0.16
Staten Island,Isle Of Meadows,645,0,87.52
Manhattan,J. Hood Wright Park,75619,1250,6.7
Brooklyn,J.J. Byrne Playground,46862,0,3.03
Manhattan,Jackie Robinson Community Garden,0,0,0.06
Manhattan,Jackie Robinson Park,187010,0,12.77
Brooklyn,Jackie Robinson Park Playground,55876,0,1.61
Brooklyn,Jackie Robinson Parkway,0,0,72.75
Queens,Jackie Robinson Parkway,0,0,72.75
Brooklyn,Jackie Robinson Playground,40855,0,1.
Queens,Jackson Mill Green,2886,0,0.07
Manhattan,Jackson Square,5119,0,0.23
Bronx,Jackson-Forest Community Garden,2781,0,0.18
Manhattan,Jacob H. Schiff Playground,38441,0,3.85
Brooklyn,Jacob Joffe Fields,10033,0,2.98
Queens,Jacob Riis Triangle,1118,0,0.01
Brooklyn,Jacob's Ladder Playground,6789,0,1.09
Brooklyn,Jaime Campiz Playground,12918,0,0.75
Queens,Jamaica Bay Park,28,0,149.54
Queens,Jamaica Gateway Park,78,0,0.9
Queens,Jamaica Playground,7518,0,2.46
Manhattan,James J Walker Park,9806,0,1.67
Manhattan,James Madison Plaza,5735,0,0.36
Manhattan,James Weldon Johnson Playground,7540,0,1.05
Manhattan,Jane Street Garden,168,0,0.06
Bronx,Jardin De La Familia,112,0,0.32
Bronx,Jardin De La Roca,0,0,0.23
Bronx,Jardin De Las Rosas,0,0,0.06
Brooklyn,Java Garden,0,0,0.06
Manhattan,Jefferson Market Garden,1118,0,0.36
Bronx,Jennie Jerome Playground,4973,0,0.29
Staten Island,Jennifer's Playground,20716,0,1.6
Brooklyn,Jerome Gardens,0,0,0.04
Bronx,Jerome Park,3620,0,4.36
Brooklyn,Jerome Playground (Brooklyn),7911,0,0.69
Bronx,Jerome Playground South,4024,0,0.35
Bronx,Jerome Slope,17832,0,0.76
Brooklyn,Jerry And The Senior Gents,0,0,0.06
Brooklyn,Jes Good Rewards Childeren's Garden,0,0,0.21
Brooklyn,Jesse Owens Playground,5181,0,2.33
Staten Island,Joe Holzka Community Garden,0,0,0.43
Brooklyn,John Allen Payne Playground,10870,0,1.51
Brooklyn,John Hancock Playground,16769,0,1.55
Brooklyn,John J Carty Park,42694,0,8.57
Manhattan,John Jay Park,87847,0,3.31
Brooklyn,John Paul Jones Park,9366,0,5.32
Manhattan,John V. Lindsay East River Park,129965,0,45.88
Queens,John Vincent Daniels Jr. Square,13486,0,0.25
Manhattan,Johnny Hartman Square,5772,0,0.02
Staten Island,Jones Woods Park,4472,0,16.93
Brooklyn,Jordan Magic Garden,0,0,0.12
Queens,Joseph Austin Playground,26049,0,3.81
Manhattan,Joseph C. Sauer Park,5011,0,0.4
Manhattan,Joseph Daniel Wilson Garden,0,0,0.06
Staten Island,Joseph Manna Park,2860,0,0.85
Bronx,Joseph Rodman Drake Park,4849,0,2.49
Queens,Josephine Caminiti Playground,30387,0,0.4
Bronx,Joyce Kilmer Park,32610,0,6.88
Queens,Judge Angelo Graci Triangle,1946,0,0.25
Queens,Judge Moses Weinstein Playground,32020,0,3.25
Bronx,Julio Carballo Fields,15022,0,3.35
Queens,Junction Playground,16223,0,0.54
Queens,Juniper Valley Park,147787,0,55.64
Brooklyn,Kaiser Park,183463,0,26.26
Staten Island,Kaltenmeier Playground,5492,0,1.02
Brooklyn,Kelly Park Playground,47191,0,1.45
Brooklyn,Kelly Park Playground,47143,0,3.45
Bronx,Keltch Park,13985,0,0.29
Manhattan,Kenkeleba House Garden,5,0,0.25
Brooklyn,Kennedy King Playground,20168,0,0.79
Queens,Kennedy Playground,15972,0,5.4
Brooklyn,Ketchum Triangle,1105,0,0.06
Manhattan,Kimlau Square,4113,0,0.24
Staten Island,King Fisher Park,5109,0,23.01
Staten Island,Kingdom Pond Park,91,0,4.22
Bronx,Kingsbridge Heights Community Center,0,0,0.33
Queens,Kissena Corridor Park,152962,0,100.87
Queens,Kissena Corridor Park,43711,0,48.64
Queens,Kissena Park,131755,0,237.15
Brooklyn,Kolbert Playground,71878,0,1.58
Brooklyn,Korean War Veterans Plaza,10142,0,1.2
Brooklyn,Kosciuszko Pool,59509,0,2.39
Brooklyn,Kosciuszko Street Garden,117,0,0.19
Queens,L/CPL Thomas P. Noonan Jr. Playground,65054,0,1.05
Manhattan,La Cuevita Garden,0,0,0.06
Bronx,La Finca Del Sur Community Garden,0,0,0.26
Brooklyn,La Guardia Playground,25986,0,0.41
Brooklyn,La Guardia Playground,12145,0,0.77
Bronx,La Isla Garden,0,0,0.11
Manhattan,La Perla Garden,0,0,0.04
Manhattan,La Plaza Cultural,142,0,0.64
Brooklyn,Lady Moody Triangle,1430,0,0.05
Brooklyn,Lafayette Gardens Playground,31282,0,0.71
Brooklyn,Lafayette Playground,11970,0,0.52
Brooklyn,Lafayette Playground,7837,0,1.19
Manhattan,Lafayette Square,3177,0,0.02
Queens,Laguardia Landing Lights,3592,0,1.47
Queens,Laguardia Landing Lights,3273,0,0.35
Queens,Laguardia Landing Lights,2595,0,1.61
Queens,Laguardia Landing Lights,2470,0,1.99
Queens,Laguardia Landing Lights,2405,0,0.25
Queens,Laguardia Landing Lights,2303,0,1.75
Queens,Laguardia Landing Lights,2138,0,0.46
Queens,Laguardia Landing Lights,221,0,0.14
Queens,Lanett Playground,86002,0,0.97
Staten Island,Laredo Avenue Parcel,1462,0,2.22
Bronx,Las Casitas Community Garden,0,0,0.19
Staten Island,Last Chance Pond Park,2392,0,3.9
Queens,Latham Park,1027,0,0.03
Queens,Latimer Playground,7994,0,1.08
Bronx,Latinos Unidos Garden,0,0,0.12
Queens,Laurelton Parkway,14932,0,59.61
Queens,Laurelton Playground,4206,0,1.79
