boro,Name_Proper,maintenance_funding,private_funding,ACREAGE
Queens,Lawrence Triangle,1284,0,0.14
Queens,Lawrence Virgilio Playground,47178,0,3.01
Bronx,Leave It Better Kids' Garden,0,0,0.24
Brooklyn,Lefferts Pl Block Association,0,0,0.07
Queens,Lefferts Playground,11614,0,2.94
Queens,Legion Triangle,1662,0,0.05
Brooklyn,Leif Ericson Park,127347,0,16.8
Staten Island,Lemon Creek Park,12455,0,104.55
Brooklyn,Lentol Garden,3994,0,0.76
Queens,Leonard Square,907,0,0.06
Staten Island,Levy Playground,5887,0,0.49
Queens,Lewis H Latimer House,1047,0,0.32
Brooklyn,Lewis Playground,8468,0,0.16
Bronx,Libertad Urban Farm,0,0,0.1
Staten Island,Lieutenant John H. Martinson Playground,41184,0,1.38
Manhattan,Life Spire Garden,103,0,0.02
Manhattan,Lillian D Wald Playground,4798,0,0.68
Manhattan,Lincoln Center Plaza,0,0,3.8
Brooklyn,Lincoln Rd Block Association,52,0,0.07
Brooklyn,Lincoln Terrace / Arthur S. Somers Park,162484,0,17.14
Brooklyn,Linden Park,43816,0,9.32
Brooklyn,Linden Sitting Area,2968,0,0.14
Brooklyn,Lindower Park,33548,0,6.7
Brooklyn,Lindsay Triangle,4110,0,0.04
Queens,Linnaeus Park,5145,0,2.07
Brooklyn,Linwood Playground,8197,0,0.71
Brooklyn,Lion's Pride Playground,9005,0,0.87
Staten Island,Liotti Ikefugi Playground,7260,0,0.41
Queens,Litchhult Square,468,0,0.07
Brooklyn,Lithuania Square,2496,0,0.02
Queens,Little Bay Park,56503,0,55.22
Bronx,Little Claremont Playground,3400,0,0.55
Manhattan,Little Flower Playground,15021,0,1.29
Bronx,Little Green Garden,0,0,0.12
Brooklyn,Livonia Park,6315,0,0.92
Manhattan,Liz Christy Garden,5,0,0.27
Queens,Locust Grove Civic Triangle,6013,0,0.32
Queens,Locust Manor Civic Association,689,0,0.08
Queens,Locust Manor Playground,31292,0,2.
Bronx,Locust Point Marina,0,0,22.07
Queens,London Planetree Playground,54319,0,1.84
Queens,Long Island Mews,5427,0,0.32
Staten Island,Long Pond Park,330,0,91.09
Bronx,Longfellow Playground,3441,0,0.37
Staten Island,Lopez Playground,8062,0,1.12
Bronx,Loreto Playground,17492,0,2.18
Manhattan,Los Amigos Garden,5,0,0.06
Queens,Lost Battalion Hall Recreation Center,7647,0,2.41
Brooklyn,Lot,1339,0,1.7
Brooklyn,Lot,1313,0,2.88
Bronx,Lot,195,0,1.19
Brooklyn,Lot,0,0,0.98
Brooklyn,Lott Park,827,0,0.06
Queens,Louis Armstrong Community Center,1002,0,0.45
Queens,Louis Armstrong Playground,25508,0,1.09
Queens,Louis C. Moser Playground,3990,0,1.5
Manhattan,Louis Cuvillier Park,301,0,2.75
Queens,Louis Pasteur Park,15488,0,3.67
Brooklyn,Louis Pl Friends,0,0,0.04
Manhattan,Lower East Side Ecology Center,21,0,0.15
Manhattan,Lower East Side Playground,4279,0,0.83
Brooklyn,Lowry Triangle,3939,0,0.11
Bronx,Lozada Playground,11261,0,1.05
Queens,Lt. Clinton L .Whiting Square,1180,0,0.05
Brooklyn,Lt. Federico Narvaez Tot Lot,8437,0,0.13
Queens,Lt. Frank Mcconnell Park,3185,0,0.21
Brooklyn,Lt. Joseph Petrosino Park,10628,0,0.87
Staten Island,Lt. Lia Playground,14083,0,1.37
Manhattan,Lt. Wm. Tighe Triangle,11227,0,0.16
Queens,Luke J. Lang Square,8830,0,0.
Brooklyn,Luna Playground,9920,0,1.76
Manhattan,Luther Gulick Park,6465,0,1.45
Staten Island,Lyons Pool,36706,0,3.2
Bronx,Lyons Square Playground,9001,0,1.32
Manhattan,MacArthur Playground,11957,0,0.33
Queens,MacDonald Park,24560,0,1.42
Brooklyn,Machate Circle,8970,0,4.32
Bronx,Maclaughlin Playground,7728,0,0.3
Queens,Macneil Park,43074,0,28.87
Bronx,Macombs Dam Park,99005,0,44.17
Brooklyn,Macri Triangle,6247,0,0.57
Brooklyn,Madison Community Greenthumb,0,0,0.06
Brooklyn,Madison Square Garden Association,0,0,0.17
Manhattan,Madison Square Park,14042,1421056,6.23
Brooklyn,Madison Street Block Association,0,0,0.08
Manhattan,Mae Grant Playground,10372,0,0.97
Queens,Mafera Park,29234,0,5.4
Bronx,Magenta Playground,15874,0,1.21
Manhattan,Magic Garden,0,0,0.1
Staten Island,Mahoney Playground,17314,0,2.21
Bronx,Major General John R Brown Triangle,2217,0,0.14
Queens,Major Mark Park,5499,0,0.9
Queens,Mall Eighteen,248,0,0.09
Queens,Mall Forty Two Xlii,6711,0,1.43
Queens,Mall Thirty Four Xxxiv,1669,0,0.55
Brooklyn,Manhattan Beach Park,146464,0,42.94
Brooklyn,Manley's Pl,0,0,0.28
Staten Island,Manor Park,0,0,1.78
Queens,Manuel De Dios Unanue Triangle,1582,0,0.04
Bronx,Mapes Ballfield,5848,0,1.81
Bronx,Mapes Pool,41460,0,0.68
Queens,Maple Grove Park,3711,0,1.5
Queens,Maple Playground,32725,0,0.98
Staten Island,Maple Woods,2392,0,0.77
Bronx,Marble Hill Playground,33836,0,1.65
Manhattan,Marble Hill Playground,33836,0,1.65
Brooklyn,Marc And Jason's Playground,46598,0,1.33
Queens,Marconi Park,39732,0,4.64
Manhattan,Marcus Garvey Park,215096,0,20.17
Brooklyn,Marcus Garvey Tenant's Assoc. Garden,0,0,0.23
Brooklyn,Marcy Green Center,3164,0,0.2
Brooklyn,Marcy Green North,3911,0,0.14
Brooklyn,Marcy Green South,3718,0,0.1
Brooklyn,Marcy Park South,7830,0,0.36
Brooklyn,Marcy Playground,38467,0,3.2
Queens,Margaret I. Carman Green - Weeping Beech,30946,0,2.6
Manhattan,Margrichante Garden,0,0,0.17
Brooklyn,Maria Hernandez Park,192265,0,6.87
Queens,Marie Curie Playground,31799,0,2.55
Brooklyn,Marine Park,196689,0,798.
Staten Island,Mariners Harbor Playground,7208,0,0.27
Staten Island,Mariners Marsh Park,4628,0,107.58
Brooklyn,Marion Hopkinson Playground,19327,0,1.32
Staten Island,Markham Playground,17003,0,2.84
Brooklyn,Marlboro Playground,11891,0,1.07
Brooklyn,Martin Luther King Jr. Playground,50570,0,2.29
Bronx,Martin Luther King Triangle,6339,0,0.12
Bronx,Martin Luther King Triangle,3556,0,0.16
Manhattan,"Martin Luther King, Jr. Playground",17260,0,1.
Brooklyn,Martin Luther Playground,17062,0,0.91
Brooklyn,Martinez Playground,9984,0,1.37
Manhattan,Marx Brothers Playground,14481,0,1.48
Manhattan,Mathews-Palmer Playground,12051,0,0.48
Manhattan,Matthew P. Sapolin Playground,30725,0,0.95
Bronx,Matthews Muliner Playground,16116,0,1.02
Queens,Maurice A FitzGerald Playground,37098,0,1.2
Bronx,Mazzei Playground,16966,0,1.59
Manhattan,McCaffrey Playground,16172,0,0.44
Brooklyn,McCarren Park,492753,0,36.49
Manhattan,McCarthy Square,4056,0,0.04
Brooklyn,McDonald Playground (Brooklyn),32437,0,3.49
Brooklyn,McGuire Fields,9541,0,77.18
Queens,Mckee Triangle,290,0,0.06
Manhattan,McKenna Square,5659,0,0.35
Queens,Mckenna Triangle,1447,0,0.01
Brooklyn,McKinley Park,66834,0,8.25
Manhattan,McKinley Playground,6488,0,0.56
Bronx,Mckinley Square,6019,0,0.12
Queens,Mckinley's Children's Garden,0,0,0.29
Brooklyn,McLaughlin Park,109088,0,1.98
Queens,McLaughlin Playground,4258,0,0.36
Brooklyn,Mellett Playground,41955,0,1.06
Bronx,Melrose Commons Park,0,0,1.08
Bronx,Melrose Playground,9815,0,1.
Brooklyn,Memorial Gore,2041,0,0.07
Queens,Mentone Playground,325,0,1.1
Manhattan,Mercer Playground,4678,0,0.45
Manhattan,Merchant's House Museum,1626,0,0.07
Staten Island,MeredithWoods,1664,0,47.52
Bronx,Merriam Playground,26559,0,2.94
Queens,Metro Triangle,1300,0,0.02
Brooklyn,Metropolitan Recreation Center,28458,0,0.18
Brooklyn,Meucci Triangle,1190,0,0.05
Bronx,Michel Triangle,4494,0,0.28
Queens,Middle Village Playground,7026,0,0.45
Queens,Middle Village Veterans Triangle,767,0,0.03
Queens,Middleburgh Triangle,649,0,0.
Brooklyn,Middleton Playground,12731,0,1.1
Staten Island,Midland Field,23980,0,7.46
Queens,Midland Malls,2824,0,1.8
Staten Island,Midland Playground,22958,0,1.68
Bronx,Miele Park,1661,0,0.39
Brooklyn,Milestone Park,17022,0,0.48
Bronx,Mill Pond Park,33296,0,11.57
Manhattan,Mill Rock Park,0,0,8.64
Bronx,Millbrook Playground,13570,0,1.05
Manhattan,Minetta Green,3725,0,0.06
Manhattan,Minetta Playground,6285,0,0.21
Manhattan,Minetta Triangle,3808,0,0.08
Manhattan,Miracle Garden (Manhattan),5,0,0.12
Bronx,Miracle Garden,0,0,0.11
Manhattan,Mitchel Square,8422,0,0.77
Manhattan,Mobilization For Change,0,0,0.04
Bronx,Model T Senior Citizen's Garden,0,0,0.27
Brooklyn,Moffat Garden,0,0,0.04
Bronx,Mohegan Triangle,4392,0,0.1
Brooklyn,Monsignor Crawford Field,3791,0,2.29
Manhattan,Monsignor Kett Playground,28127,0,1.
Bronx,Monsignor Raul Del Valle Square,11541,0,0.42
Queens,Montbellier Park,20720,0,4.43
Manhattan,Montefiore Square,15138,0,0.34
Queens,Moore Homestead Playground,81846,0,1.98
Manhattan,Moore Playground,44167,0,0.77
Bronx,Morgan Playground,19753,0,0.78
Manhattan,Morningside Park,122153,0,29.89
Bronx,Morris Garden,8202,0,0.44
Bronx,Morris Mesa,5397,0,0.15
Manhattan,Morris-Jumel Ecological Education Garden,1482,0,0.1
Bronx,Mosaic Success Garden,65,0,0.29
Bronx,Mosholu Parkway,128318,0,80.94
Bronx,Mosholu Playground,20413,0,0.41
Brooklyn,Mother Cabrini Park,7342,0,0.47
Queens,Motor Parkway,257,0,13.89
Bronx,Mott Playground,18388,0,0.98
Bronx,Mount Eden Malls,12762,0,1.68
Bronx,Mount Hope Garden,3939,0,0.28
Bronx,Mount Hope Playground,12312,0,0.7
Brooklyn,Mount Prospect Park,45839,0,7.79
Brooklyn,Msgr. Mcgolrick Park,35876,0,9.13
Brooklyn,Mt. Carmel Triangle,4098,0,0.1
Bronx,Mullaly Park,113374,15000,15.05
Bronx,Muller Triangle,952,0,0.04
Manhattan,Murphy Brothers Playground,10591,0,1.28
Bronx,Murphy Triangle,4252,0,0.1
Queens,Murray Hill Playground,5329,0,1.21
Queens,Murray Playground,68260,0,2.52
Brooklyn,Mw United Orient Grand Lodge,0,0,0.19
Queens,Myrtle Avenue Clemens Triangle,896,0,0.01
Queens,Nakks Malls,663,0,0.19
Staten Island,Naples Playground,10267,0,3.47
Queens,Nassau Mall,1889,0,0.84
Queens,Nassau Mall South,1744,0,0.83
Manhattan,Nathan Straus Playground,7362,0,0.85
Queens,Nathan Weidenbaum Playground,8229,0,0.73
Brooklyn,Nautilus Playground,22329,0,1.38
Brooklyn,Nehemiah Park,14706,0,1.65
Brooklyn,Nehemiah Ten Garden,0,0,0.28
Brooklyn,Neighborhood Community Garden,0,0,0.07
Manhattan,Neighbors Of Vega Baja,0,0,0.07
Brooklyn,Nellie Bly Park,13,0,1.06
Bronx,Nelson Playground,18498,0,1.22
Queens,Neponsit Mall,2723,0,0.76
Brooklyn,Neptune Playground,6154,0,1.24
Manhattan,New 123Rd St Block Association Garden,0,0,0.14
Staten Island,New Dorp Park,1586,0,0.79
Brooklyn,New Vision Garden,0,0,0.32
Brooklyn,Newport Playground,17734,0,0.92
Brooklyn,Newtown Barge Playground,5088,0,6.24
Queens,Newtown Playground,15170,0,0.7
Brooklyn,Nicholas Naquan Heyward Jr. Park,26231,0,1.04
Queens,Nine Heroes Plaza,2219,0,0.02
Bronx,Noble Playground,36859,0,3.21
Queens,Norelli-Hargreaves Memorial Triangle,879,0,0.04
Queens,Norelli-Hargreaves Playground,6464,0,1.43
Brooklyn,North5th Street Pier And Park,28884,0,0.85
Manhattan,North5th Street Pier And Park,28884,0,0.85
Bronx,NorthBrother Island,0,0,30.4
Staten Island,Northerleigh Park,10281,0,3.96
Queens,Northern Playground,37765,0,1.72
Brooklyn,NorthPacific Playground,14175,0,0.16
Queens,NorthRochdale Playground,23383,0,1.07
Staten Island,NorthShore Esplanade,2640,0,1.52
Staten Island,NorthShore Esplanade,2291,0,0.73
Brooklyn,Nostrand Playground,38954,0,3.02
Manhattan,Nyc Aids Memorial Park At St. Vincent?S Triangle,166,0,0.38
Bronx,O'Brien Oval,6825,0,0.23
Bronx,O'Neill Triangle,5031,0,0.64
Queens,O'sullivan Plaza,1437,0,0.03
Queens,Oakland Gardens,9229,0,1.17
Manhattan,Oasis Garden,0,0,0.12
Staten Island,Ocean Breeze Park,124053,0,136.57
Brooklyn,Ocean Hill Playground,17781,0,1.6
Brooklyn,Ocean Parkway Malls,104370,0,140.
Bronx,Ogden Plimpton Playground,7724,0,0.23
Manhattan,Old Croton Aqueduct Gatehouse,551,0,0.15
Brooklyn,Old Gravesend Cemetery,68462,0,1.65
Staten Island,Old Place Creek Park,0,0,44.73
Staten Island,Old Town Playground,20736,0,1.53
Staten Island,Olmsted-Beil House Park,287,0,1.58
Queens,One Room Schoolhouse Park,1047,0,0.14
Brooklyn,Oracle Playground,30070,0,0.7
Manhattan,Orchard Alley Garden,117,0,0.22
Brooklyn,Orient Grove,2444,0,0.15
Brooklyn,Osborn Playground,17086,0,1.9
Manhattan,Our Little Green Acre/Garden Eight,0,0,0.05
Queens,Overlook Park,6517,0,2.33
Bronx,Owen F. Dolen Park,11453,0,1.4
Brooklyn,Owl's Head Park,123889,0,24.22
Brooklyn,Oxport Playground,6261,0,1.03
Brooklyn,P.O. Reinaldo Salgado Playground,44328,0,2.29
Bronx,P.O. Serrano Playground,37550,0,2.62
Brooklyn,P.S. 125 Playground,10348,0,0.21
Brooklyn,P.S. 149 Artsy Bloom Community Garden,0,0,0.06
Manhattan,P.S. 155 Playground,55490,0,0.83
Bronx,P.S. 186 Day Treatment Program,0,0,0.07
Brooklyn,P.S. 279 Playground,5420,0,0.23
Bronx,P.S. 29 Ballfield,6805,0,1.11
Brooklyn,P.S. 4 Paradise Garden,0,0,0.3
Brooklyn,P.S. 53,0,0,0.06
Manhattan,P.S. 76 Garden,0,0,0.05
Bronx,Padre Plaza,0,0,0.37
Brooklyn,Paerdegat Basin Park,3856,0,118.8
Brooklyn,Paerdegat Park,37590,0,3.56
Brooklyn,Pagan's Garden,0,0,0.08
Bronx,Palmer Inlet,0,0,7.49
Brooklyn,Parade Ground,109015,0,39.5
Staten Island,Park,18343,0,5.77
Brooklyn,Park,18304,0,0.09
Brooklyn,Park,9270,0,0.74
Brooklyn,Park,8859,0,0.28
Brooklyn,Park,3731,0,0.06
Brooklyn,Park,3621,0,0.21
Bronx,Park,3121,0,0.14
Bronx,Park,2938,0,0.06
Bronx,Park,2845,0,0.5
Bronx,Park,2748,0,0.9
Brooklyn,Park,2469,0,0.1
Bronx,Park,1953,0,0.51
Bronx,Park,1901,0,6.79
Brooklyn,Park,1742,0,0.31
Brooklyn,Park,1720,0,0.12
Brooklyn,Park,1547,0,0.44
Queens,Park,1527,0,0.03
Manhattan,Park,1495,0,0.03
Staten Island,Park,1482,0,0.74
Brooklyn,Park,1443,0,0.
Brooklyn,Park,1403,0,0.
Bronx,Park,1391,0,0.06
Brooklyn,Park,1248,0,0.06
Bronx,Park,1233,0,0.04
Bronx,Park,1183,0,0.03
Bronx,Park,1132,0,0.06
Bronx,Park,1092,0,0.03
Bronx,Park,1006,0,0.09
Bronx,Park,793,0,0.08
Queens,Park,728,0,0.14
Brooklyn,Park,689,0,0.01
Brooklyn,Park,585,0,1.08
Bronx,Park,546,0,0.29
Bronx,Park,511,0,0.76
Bronx,Park,442,0,0.03
Staten Island,Park,391,0,0.55
Brooklyn,Park,377,0,0.01
Brooklyn,Park,364,0,0.
Bronx,Park,358,0,0.15
Staten Island,Park,338,0,5.85
Queens,Park,195,0,0.01
Queens,Park,156,0,0.02
Staten Island,Park,143,0,1.18
Brooklyn,Park,117,0,0.11
Staten Island,Park,117,0,0.05
Staten Island,Park,104,0,0.18
Queens,Park,60,0,1.14
Queens,Park,39,0,0.
Queens,Park,28,0,0.7
Queens,Park,26,0,0.08
Queens,Park,0,0,3.81
Staten Island,Park,0,0,2.36
Manhattan,Park,0,0,2.13
Manhattan,Park,0,0,1.49
Brooklyn,Park,0,0,1.35
Queens,Park,0,0,1.23
Brooklyn,Park,0,0,1.18
Bronx,Park,0,0,1.13
Brooklyn,Park,0,0,0.98
Brooklyn,Park,0,0,0.96
Bronx,Park,0,0,0.59
Brooklyn,Park,0,0,0.59
Queens,Park,0,0,0.32
Manhattan,Park,0,0,0.19
Bronx,Park,0,0,0.17
Brooklyn,Park,0,0,0.16
Bronx,Park,0,0,0.15
Staten Island,Park,0,0,0.11
Bronx,Park,0,0,0.1
Staten Island,Park,0,0,0.07
Brooklyn,Park,0,0,0.06
Bronx,Park,0,0,0.05
Brooklyn,Park,0,0,0.05
Bronx,Park,0,0,0.04
Bronx,Park,0,0,0.04
Bronx,Park,0,0,0.03
Bronx,Park,0,0,0.03
Bronx,Park,0,0,0.03
Bronx,Park,0,0,0.03
Bronx,Park,0,0,0.03
Queens,Park,0,0,0.03
Bronx,Park,0,0,0.02
Bronx,Park,0,0,0.02
Bronx,Park,0,0,0.02
Bronx,Park,0,0,0.02
Queens,Park,0,0,0.02
Queens,Park,0,0,0.02
Queens,Park,0,0,0.02
Queens,Park,0,0,0.02
Queens,Park,0,0,0.02
Bronx,Park,0,0,0.01
Bronx,Park,0,0,0.01
Bronx,Park,0,0,0.01
Bronx,Park,0,0,0.01
Brooklyn,Park,0,0,0.01
Brooklyn,Park,0,0,0.01
Queens,Park,0,0,0.01
Queens,Park,0,0,0.01
Queens,Park,0,0,0.01
Queens,Park,0,0,0.01
Queens,Park,0,0,0.01
Queens,Park,0,0,0.01
Queens,Park,0,0,0.01
Staten Island,Park,0,0,0.01
Staten Island,Park,0,0,0.01
Brooklyn,Park,0,0,0.
Brooklyn,Park,0,0,0.
Brooklyn,Park,0,0,0.
Brooklyn,Park,0,0,0.
Brooklyn,Park,0,0,0.
Queens,Park,0,0,0.
Queens,Park,0,0,0.
Queens,Park,0,0,0.
Queens,Park,0,0,0.
Queens,Park,0,0,0.
Queens,Park,0,0,0.
Queens,Park At Beach 108 Street,1185,0,13.83
Manhattan,Park Avenue Malls,6136,0,4.62
Manhattan,Park Avenue Malls,3272,0,0.65
Manhattan,Park Avenue Malls,1417,0,1.32
Queens,Park Of The Americas,70617,0,3.08
Queens,Park Slope,0,0,0.01
Brooklyn,Park Slope Playground,43615,0,0.96
Manhattan,Parks Council Success Garden,0,0,0.25
Bronx,Parkside Playground,16602,0,0.82
Queens,Pat Williams Playground,4809,0,0.51
Brooklyn,Patchen Community Square Garden,0,0,0.1
Queens,Patricia A. Brackley Park,1582,0,0.16
Brooklyn,Patrick O'Rourke Playground,12808,0,1.23
Brooklyn,Patrick Van Doren Pocket Park,0,0,0.04
Bronx,Patterson Playground,15109,0,2.37
Queens,Paul Raimonda Playground,10676,0,1.31
Bronx,Peace Park,5581,0,0.14
Manhattan,Peaceful Valley Garden,4,0,0.05
Manhattan,Peachtree Garden,199,0,0.12
Manhattan,Pearl St Playground,6251,0,0.16
Manhattan,Peck Slip,1339,0,0.19
Bronx,Pelham Bay Little League,2331,0,1.26
Bronx,Pelham Bay Park,722513,0,2771.75
Bronx,Pelham Parkway,35313,0,108.91
Brooklyn,Pena Herrera Playground,42140,0,0.74
Manhattan,Penn SouthPlayground,9986,0,0.6
Brooklyn,Penn Triangle,5829,0,0.18
Bronx,People's Park,13793,0,1.39
Manhattan,Peretz Square,3102,0,0.19
Queens,Peter Chahales Park,15457,0,0.07
Manhattan,Peter Detmold Park,8390,0,0.59
Manhattan,Peter Minuit Playground,16927,0,0.94
Queens,Peters Field,25068,0,2.87
Manhattan,Petrosino Square,5202,0,0.05
Brooklyn,Pfc Norton Playground,23172,0,0.55
Queens,"Phil ""Scooter"" Rizzuto Park",84056,0,4.35
Bronx,Phyllis Post Goodman Park,728,0,0.5
Manhattan,Pier 107 Cvii,8138,0,0.36
Manhattan,Pier 42,0,0,7.23
Brooklyn,Pierrepont Playground,31054,0,0.5
Queens,Pigeon Paradise,22211,0,0.07
Brooklyn,Pink Playground,25381,0,1.
Queens,Pinocchio Playground,4508,0,0.89
Brooklyn,Pirates Cove Garden,0,0,0.03
Queens,Planeview Park,3040,0,1.04
Queens,Plaut Triangle,1810,0,0.25
Manhattan,Playground 103 Ciii,6009,0,1.05
Queens,Playground 115,1184,0,0.29
Bronx,Playground 174,27518,0,1.
Brooklyn,Playground 286,24151,0,0.87
Bronx,Playground 52 Lii,9883,0,1.79
Queens,Playground Eighty Lxxx,10660,0,1.35
Manhattan,Playground Eighty Nine Lxxxix,10844,0,0.4
Queens,Playground Ninety,22256,0,1.25
Manhattan,Playground Of The Americas,5414,0,0.08
Manhattan,Playground One,5482,0,0.44
Queens,Playground One Forty,8310,0,1.37
Bronx,Playground One Thirty Four Cxxxiv,7548,0,1.95
Manhattan,Playground One Twenty Five Cxxv,11254,0,1.69
Queens,Playground Seventy Five,17725,0,0.75
Queens,Playground Sixty Two Lxii,25192,0,1.48
Queens,Playground Thirty Five Xxxv,6073,0,0.22
Queens,Playground Twenty One,3872,0,1.44
Manhattan,Plaza Lafayette,1781,0,0.09
Manhattan,Pleasant Park Garden,0,0,0.12
Staten Island,Pleasant Plains Plaza,52,0,0.05
Manhattan,Pleasant Village Community Garden,0,0,0.38
Bronx,Plimpton Playground,12341,0,1.
Bronx,Poe Park,58876,0,2.33
Queens,Police Officer Edward Byrne Park,74787,0,4.97
Queens,Police Officer Nicholas Demutiis Park,41468,0,1.15
Queens,Pomonok Playground,34889,0,3.6
Brooklyn,Ponderosa Garden,0,0,0.19
Bronx,Pontiac Playground,10931,0,0.91
Manhattan,Poor Richard's Playground,50129,0,1.58
Queens,Poppenhusen Park,1359,0,0.05
Queens,Poppenhusen Playground,14255,0,1.14
Brooklyn,Poseidon Playground,19348,0,2.94
Brooklyn,Positive Seeds Of Life Garden,0,0,0.11
Brooklyn,Potomac Playground,28936,0,1.32
Brooklyn,Powell Playground,7660,0,1.02
Brooklyn,Powell Street Livonia Garden,0,0,0.46
Queens,Powell's Cove Park,10088,0,55.02
Brooklyn,Power Playground,8994,0,2.3
Staten Island,Prall Playground,9626,0,1.31
Staten Island,Pralls Island,0,0,107.51
Brooklyn,Pratt Playground,48189,0,0.92
Brooklyn,President Street Garden,0,0,0.05
Brooklyn,Preston Community Garden,0,0,0.06
Bronx,Printers Park,13348,0,1.34
Queens,Private William Gray Playground,2578,0,0.07
Queens,Proctor-Hopson Circle,1001,0,0.13
Queens,Project Eden,234,0,0.11
Brooklyn,Project Roots,142,0,0.17
Brooklyn,Prophecy Garden,611,0,0.09
Queens,Prospect Cemetery,260,0,3.5
Brooklyn,Prospect Park,1173653,1942874,540.51
Bronx,Prospect Playground,4532,0,1.44
Brooklyn,Public Place,6359,0,0.11
Manhattan,Pueble Unido Garden,0,0,0.05
Bronx,Pugsley Creek Park,22793,0,83.62
Bronx,Pulaski Park,9239,0,1.45
Brooklyn,Pulaski Playground,22609,0,1.42
Brooklyn,Purple Playground,8878,0,0.71
Brooklyn,Pvt. Sonsire Triangle,28652,0,0.04
Brooklyn,Quaker Parrot Park At The Dust Bowl,14769,0,1.65
Bronx,Quarry Ballfields,30949,0,4.42
Queens,Queens Farm Park,3982,0,47.08
Queens,Queens Valley Playground,12552,0,0.88
Queens,Queens Village Veterans Plaza,4482,0,0.32
Manhattan,Queensboro Oval,4629,0,1.24
Queens,Queensbridge Park,120887,5500,20.34
Queens,Quick Brown Fox Triangle,403,0,0.07
Queens,Rafferty Triangle,2661,0,0.1
Bronx,Railroad Park (Bronx),13117,0,0.73
Queens,Railroad Park (Queens),8536,0,16.44
Brooklyn,Railroad Playground,29912,0,2.3
Bronx,Rainbow Garden,0,0,0.17
