boro,Name_Proper,maintenance_funding,private_funding,ACREAGE
Brooklyn,Rainbow Playground,16468,0,0.46
Queens,Rainey Park (Queens),24549,0,8.09
Manhattan,Ralph Bunche Park,10252,0,0.42
Queens,Ralph Demarco Park,10402,0,5.82
Manhattan,Ramon Aponte Park,5410,0,0.17
Bronx,Ranaqua Playground,6951,0,0.97
Bronx,Randall Playground,8174,0,1.
Manhattan,Randall's Island Park,358809,0,256.11
Bronx,Raoul Wallenberg Forest,3722,0,4.73
Brooklyn,Rappaport Playground,23300,0,1.15
Queens,Ravenswood Playground,18340,0,2.76
Brooklyn,Raymond Bush Playground,50690,0,1.8
Queens,Real Good Playground,45559,0,1.6
Manhattan,Recreation Center 54,1625,0,0.17
Brooklyn,Red Gate Garden,0,0,0.1
Brooklyn,Red Hook Recreation Area,190519,0,58.5
Brooklyn,Red Shed Garden,0,0,0.12
Queens,Redfern Playground,84979,0,2.09
Queens,Reiff Playground,27987,0,1.53
Queens,Remsen Family Cemetery,1900,0,0.25
Brooklyn,Remsen Playground,10048,0,1.33
Manhattan,Renaissance Playground,42955,0,1.34
Bronx,Rev J Polite Playground,15178,0,1.82
Bronx,Rev Lena Irons Unity Park,8073,0,0.34
Manhattan,Rev. Linnette C Williamson Memorial Park,0,0,0.11
Manhattan,Richard Tucker Park,925,0,0.05
Bronx,Richman (Echo) Park,38427,0,4.39
Staten Island,Richmond Parkway,225527,0,1884.95
Staten Island,Richmond Terrace Cemetery,0,0,0.12
Staten Island,Richmond Terrace Storehouse,0,0,0.96
Staten Island,Richmond Terrace Wetlands,5226,0,11.19
Bronx,Rienzi Playground,20777,0,1.23
Bronx,Risse Street Park,6111,0,0.81
Bronx,Rita Ley Triangle,2907,0,0.12
Bronx,River Avenue Parks,27064,0,0.67
Bronx,River Garden,208,0,0.44
Bronx,Riverbend Playground,9605,0,0.64
Bronx,Riverdale Park,2874,0,144.29
Bronx,Riverdale Playground,9487,0,2.58
Manhattan,Riverside Park,724119,1370333,260.44
Manhattan,Riverside Park South,85284,195201,66.69
Brooklyn,Robert E. Venable Park,48681,0,2.94
Manhattan,Robert L. Clinkscales Playground And Community Garden,15702,0,0.44
Manhattan,Robert Moses Playground,11679,0,1.09
Brooklyn,Roberto Clemente Ballfield,7575,0,1.93
Queens,Rochdale Park,61379,0,8.83
Bronx,Rock Garden Park,21744,0,0.98
Queens,Rockaway Beach And Boardwalk,401476,0,1098.91
Queens,Rockaway Community Park,15255,0,255.4
Queens,Rockaway Freeway,11125,0,9.4
Queens,Rockaway Garage,20375,0,1.29
Queens,Rocket Playground,20447,0,1.05
Brooklyn,Rodney Park Center,7919,0,0.24
Brooklyn,Rodney Park North,8766,0,0.37
Brooklyn,Rodney Park South,11487,0,0.39
Brooklyn,Rodney Playground Center,10713,0,0.19
Brooklyn,Rodney Playground North,18612,0,0.29
Brooklyn,Rodney Playground South,14534,0,0.32
Brooklyn,Roebling Playground,33142,0,1.23
Manhattan,Roger Morris Park,18219,0,1.52
Brooklyn,Rolph Henry Playground,29607,0,0.21
Manhattan,Roosevelt Triangle,5536,0,0.07
Queens,Rory Staunton Field,7113,0,0.57
Bronx,Rose Hill Park,23139,0,0.75
Queens,Rosemary's Playground,29597,0,1.97
Queens,Roy Wilkins Recreation Center,87689,0,60.35
Brooklyn,Rudd Playground,15453,0,1.28
Queens,Rufus King Park,101022,0,11.5
Queens,Ruoff Triangle,1482,0,0.05
Manhattan,Ruppert Park,13777,0,1.
Brooklyn,Russell Pedersen Playground,31305,0,1.37
Queens,Russell Sage Playground,31896,0,1.53
Bronx,Ryan Triangle,3171,0,0.22
Queens,Sabba Park,3984,0,0.47
Manhattan,Sakura Park,4466,13331,2.07
Brooklyn,Sam Leggio Triangle,455,0,0.01
Brooklyn,Samuel Goldberg Triangle,1196,0,0.02
Bronx,Samuel H. Young Park,958,0,1.29
Manhattan,Samuel Marx Triangle,3432,0,0.03
Manhattan,Samuel N. Bennerson 2nd Playground,8247,0,0.75
Manhattan,Samuel Seabury Playground,95204,0,0.79
Brooklyn,Santos White Garden,0,0,0.14
Manhattan,Sara D. Roosevelt Park,121595,44000,7.85
Brooklyn,Saratoga Blake Garden,0,0,0.1
Brooklyn,Saratoga Park,62831,0,3.21
Brooklyn,"Saratoga Square Urban Renewal Area, Site 164",403,0,0.48
Brooklyn,Sarsfield Playground,19294,0,0.58
Queens,Saul Weprin Playground,9544,0,1.96
Staten Island,Saw Mill Creek Marsh,247,0,178.47
Bronx,Saw Mill Playground,3614,0,0.92
Brooklyn,Scarangella Park,17148,0,3.21
Brooklyn,Schenck Playground,16031,0,0.85
Manhattan,Schiff Mall,834,0,0.38
Staten Island,Schmul Park,51084,0,7.4
Bronx,Schneider Sampson Square,1348,0,0.09
Bronx,Schomberg Academy Garden,0,0,0.03
Bronx,Seabury Playground,5473,0,0.19
Queens,Seagirt Ave Wetlands,169,0,5.32
Queens,Sean's Place,9269,0,0.58
Queens,Seaside Playground,84234,0,1.14
Staten Island,Seaside Wildlife Nature Park,8964,0,20.91
Bronx,Sedgwick Playground,6773,0,1.05
Brooklyn,Seeley Park,8977,0,0.36
Manhattan,Septuagesimo Uno,14313,0,0.04
Queens,Sergeant Collins Triangle,6840,0,0.12
Queens,Sergeant Colyer Square,4832,0,0.1
Bronx,Sergeant Johnson Triangle,2045,0,0.74
Brooklyn,SethLow Playground/ Bealin Square,103878,0,4.95
Bronx,Seton Falls Park,24979,2000,35.77
Bronx,Seton Park,24919,0,11.69
Queens,Seven Gables Playground,4140,0,1.3
Manhattan,Seward Park,36053,2500,3.36
Brooklyn,Sgt. Joyce Kilmer Triangle,1560,0,0.
Brooklyn,Sgt. William Dougherty Playground,4932,0,0.76
Brooklyn,Sh'Ma Yisrael,0,0,0.15
Brooklyn,Sheepshead Bay Piers,8716,0,1.22
Brooklyn,Sheepshead Playground,22747,0,2.09
Manhattan,Sheltering Arms Playground,121446,0,1.43
Manhattan,Sheridan Square Viewing Garden,822,0,0.07
Bronx,Sheridan Triangle,1484,0,0.06
Manhattan,Sherman Creek,19494,0,15.38
Manhattan,Sherman Square,14024,0,0.07
Queens,Sherry Dog Run,1389,0,0.35
Brooklyn,Shield Of Faith,0,0,0.17
Brooklyn,Shiloh Garden,0,0,0.07
Staten Island,Shooters Island,0,0,34.69
Brooklyn,Shore Park And Parkway,140041,0,58.
Queens,Short Triangle,1391,0,0.01
Manhattan,Sidney Hillman Playground,3104,0,0.25
Staten Island,Siedenburg Park,4841,0,22.88
Manhattan,Siempre Verde Garden,0,0,0.06
Staten Island,Silver Lake Park,170185,0,205.98
Queens,Simeone Park,5782,0,1.78
Bronx,Siren Slope,3419,0,0.28
Queens,Sitting Area,5468,0,1.16
Brooklyn,Sitting Area,4342,0,0.93
Queens,Sitting Area,602,0,0.05
Queens,Sitting Area,494,0,0.09
Queens,Sitting Area 127 Cxxvii,674,0,0.17
Brooklyn,Sixteen Lindens Triangle,728,0,0.49
Queens,Sixteen Oaks Grove,2234,0,0.22
Brooklyn,Sixteen Sycamores Playground,38728,0,0.57
Staten Island,Skyline Playground,14421,0,2.06
Bronx,Slattery Playground,12647,0,0.91
Brooklyn,Sledge Playground,5385,0,0.33
Staten Island,Sleight Family Graveyard,0,0,0.23
Brooklyn,Slope Park Playground,19464,0,0.69
Staten Island,Snug Harbor Cultural Center,5973,0,83.3
Staten Island,Sobel Court Park,6013,0,1.14
Brooklyn,Sobel Playground,12629,0,0.14
Queens,Socrates Sculpture Park,3084,0,4.89
Queens,Sohncke Square,4432,0,0.04
Manhattan,Sol Bloom Playground,46481,0,0.84
Manhattan,Sol Lain Plgd,6736,0,0.89
Manhattan,Sophie Irene Loeb,3187,0,0.12
Queens,Sorrentino Recreation Center,7718,0,0.23
Bronx,Soundview Park,88617,0,205.31
Staten Island,SouthBeach Wetlands,689,0,5.19
Brooklyn,SouthBrooklyn Children's Garden,0,0,0.08
Bronx,SouthBrother Island,0,0,21.11
Staten Island,SouthClove Road Cemetery,806,0,0.3
Queens,Southern Fields,9995,0,5.59
Queens,SouthGate Mall,742,0,0.15
Brooklyn,SouthOxford Park,5468,0,1.19
Brooklyn,SouthPacific Playground,14840,0,2.26
Queens,SouthRochdale Playground,8521,0,0.94
Staten Island,SouthShore Country Club,13,0,173.99
Queens,Southside Burial Ground,6310,0,0.23
Bronx,Space Time Playground,29196,0,1.28
Queens,Spargo Park,429,0,0.38
Queens,Sparrow's Nest Community Garden,1941,0,0.21
Brooklyn,Spencer St Block Association,0,0,0.04
Brooklyn,Sperandeo Brothers Playground,49493,0,2.8
Queens,Spirit Playground,17059,0,0.79
Staten Island,Sports Park,30,0,4.65
Brooklyn,Spring Creek Park,5610,0,54.78
Queens,Spring Creek Park,5610,0,54.78
Brooklyn,Spring Creek Park,3020,0,42.58
Brooklyn,Spring Creek Park,0,0,2.2
Brooklyn,Spring Creek Park Addition,507,0,57.92
Queens,Spring Creek Park Addition,507,0,57.92
Queens,Springfield Park,51683,0,23.54
Queens,Springfield Park North,25809,0,1.05
Bronx,Spuyten Duyvil Playground,14294,0,1.51
Brooklyn,Squibb Park,143,0,0.63
Queens,St. Albans Park,52424,0,10.79
Brooklyn,St. Andrew's Playground,59184,0,3.38
Bronx,St. Ann's Block Association Garden,0,0,0.03
Manhattan,St. Catherine's Park,70871,0,1.38
Staten Island,St. George Park,52,0,0.09
Manhattan,St. Gregory's Playground,9870,0,0.23
Bronx,St. James Park,79959,0,11.39
Manhattan,St. James Triangle,2509,0,0.04
Brooklyn,St. John Cantius Parish,0,0,0.18
Brooklyn,St. John's Park,72857,0,9.34
Bronx,St. Lawrence Triangle,2582,0,0.14
Brooklyn,St. Mark's Block Association,0,0,0.21
Manhattan,St. Mark's Garden,0,0,0.1
Bronx,St. Mary's Park (Bronx),110849,3500,35.31
Brooklyn,St. Mary's Park,3316,3500,0.37
Brooklyn,St. Mary's Park,3104,3500,0.35
Queens,St. Michael's Park,17092,0,3.4
Queens,St. Michael's Playground,33982,0,5.43
Brooklyn,St. Nicholas - Olive St. Garden,0,0,0.09
Brooklyn,St. Nicholas - Powers St. Garden,0,0,0.12
Manhattan,St. Nicholas Miracle Garden,0,0,0.04
Manhattan,St. Nicholas Park,134684,0,22.74
Manhattan,St. Nicholas Playground North,18944,0,0.66
Manhattan,St. Nicholas Playground South,25898,0,0.67
Manhattan,St. Vartan Park,75908,0,2.76
Staten Island,Staats Circle,2617,0,0.28
Manhattan,Stanley Isaacs Playground,96324,0,1.23
Staten Island,Stapleton Esplanade,5239,0,2.58
Staten Island,Stapleton Playground,21806,0,4.1
Brooklyn,Star Spangled Playground,40006,0,1.69
Bronx,Starlight Park,29325,0,14.4
Queens,Starr Playground,8231,0,0.9
Bronx,Stars & Stripes Playground,22633,0,2.65
Brooklyn,Stars Of Hope,0,0,0.03
Staten Island,Staten Island Industrial Park,208,0,210.93
Bronx,Stebbins Playground,7062,0,0.83
Brooklyn,Steeplechase Park,7017,0,10.01
Queens,Steinmann Triangle,3674,0,0.21
Queens,Steinway Playground,7850,0,0.81
Brooklyn,Sterling Community Group,0,0,0.12
Brooklyn,Sternberg Park,79472,0,4.04
Brooklyn,Steuben Playground,7404,0,1.17
Brooklyn,Stockton Playground,13621,0,1.09
Bronx,Stop & Go Playground,2211,0,0.32
Bronx,Story Playground,28160,0,2.08
Manhattan,Straus Park,11318,0,0.07
Manhattan,Straus Square,3725,0,0.12
Queens,Strippoli Square,1106,0,0.06
Brooklyn,Stroud Playground,10743,0,1.19
Brooklyn,Student Farm Project,0,0,0.17
Queens,Studley Triangle,435,0,0.02
Manhattan,Stuyvesant Square,75675,0,3.93
Brooklyn,Success Garden,3975,0,0.92
Manhattan,Sugar Hill Garden,0,0,0.07
Brooklyn,Summit Street Community Garden,0,0,0.1
Brooklyn,Sumner Playground,5494,0,1.97
Brooklyn,Sumpter Community Garden,0,0,0.06
Brooklyn,Sunners Playground,11843,0,0.2
Queens,Sunrise Playground,3668,0,1.03
Queens,Sunset Cove Park,98,0,9.38
Brooklyn,Sunset Park,123099,1000,24.5
Brooklyn,Sunshine Community Garden,0,0,0.12
Manhattan,Sunshine Playground,17802,0,0.24
Brooklyn,Surf Playground,21888,0,0.93
Brooklyn,Surfside Garden,0,0,0.69
Brooklyn,Sutter Ballfields,6398,0,1.84
Manhattan,Sutton Parks,17296,0,0.85
Manhattan,Sutton Place Park,998,0,0.27
Staten Island,Sylvan Grove Cemetery,2968,0,2.48
Bronx,Synergi Urban Garden Ucfp,0,0,0.34
Brooklyn,Taaffe Playground,18285,0,1.82
Queens,Tall Oak Playground,5259,0,1.48
Manhattan,Tanahey Playground,7796,0,1.25
Staten Island,Tappen Park,8472,0,1.78
Bronx,Taqwa Community Farm,507,0,0.49
Staten Island,Targee Street Triangle,0,0,0.21
Bronx,Taylor Playground,13895,0,1.58
Bronx,Taylor-Soundview Block Assoc. Garden,0,0,0.13
Queens,Technical Sergeant Thomas J. Davey Triangle,2377,0,0.13
Manhattan,Tecumseh Playground,37376,0,0.74
Queens,Telephone Playground,13494,0,1.06
Brooklyn,Ten Eyck Houses Garden,0,0,0.11
Brooklyn,Ten Eyck Playground,4464,0,1.
Brooklyn,Ten Eyck Plaza,5745,0,0.46
Queens,Tepper Triangle,312,0,0.2
Staten Island,Terrace Playground,13993,0,1.92
Brooklyn,The Amazing Garden,0,0,0.1
Brooklyn,The Backyard,0,0,0.23
Manhattan,The Battery,45736,1358909,21.88
Staten Island,The Big Park,6663,0,3.01
Manhattan,The Creative Little Garden,5,0,0.06
Brooklyn,The Cyclone,0,0,1.17
Brooklyn,The Feeding Tree,0,0,0.04
Manhattan,The High Line,69907,0,6.73
Queens,The Olde Towne Of Flushing Burial Ground,11539,0,3.47
Queens,The Painter's Playground,21748,0,1.7
Bronx,The Pearly Gates,41835,0,0.66
Manhattan,The Public Theater,1149,0,0.72
Manhattan,The Queen Elizabeth II September 11th Garden,7914,0,0.12
Manhattan,The Secret Garden,5,0,0.05
Manhattan,Theodore Roosevelt Park,70319,0,17.58
Brooklyn,Thomas Boyland Park,16385,0,1.82
Brooklyn,Thomas Greene Playground,147296,0,2.53
Brooklyn,Thomas J. Cuite Park,9019,0,0.49
Manhattan,Thomas Jefferson Park,108312,0,15.52
Manhattan,Thomas Paine Park,61661,0,1.88
Bronx,Thorpe Family Playground,5424,0,0.2
Bronx,Throgs Neck Park,0,0,0.44
Queens,Thursby Basin Park,0,0,1.66
Bronx,Tiffany Playground,19244,0,1.21
Bronx,Tiffany Street Pier,0,0,4.23
Brooklyn,Tiger Playground,20366,0,0.93
Brooklyn,Tilden Playground,22972,0,1.19
Brooklyn,Tlc Sculpture Park Garden,0,0,0.17
Brooklyn,Todd Triangle,9436,0,0.04
Brooklyn,Tom Mcdonald Triangle,1473,0,0.03
Manhattan,Tompkins Square Park,54270,5000,10.5
Staten Island,Tompkinsville Park,10099,0,0.42
Manhattan,Tony Dapolito Recreation Center,9321,2500,0.21
Queens,Torsney Playground,56161,0,2.03
Staten Island,Tottenville Pool,35486,0,3.26
Staten Island,Tottenville Shore Park,117,0,9.18
Bronx,Townsend Garden,0,0,0.15
Bronx,Townsend Walk,3250,0,0.04
Manhattan,Tramway Plaza,4913,0,0.45
Brooklyn,Tranquility Farm,0,0,0.12
Queens,Travers Park,39034,0,1.92
Queens,Travis Triangle,930,0,0.22
Bronx,Tremont Park,109960,0,15.
Bronx,Triangle,481,0,0.05
Brooklyn,Triangle,455,0,0.02
Brooklyn,Triangle,364,0,0.02
Queens,Triangle 90,1031,0,0.01
Brooklyn,Triangle Three Sixteen,2522,0,0.28
Manhattan,Tribeca Dog Run,993,0,0.1
Manhattan,Tribeca Park,5084,0,0.32
Manhattan,Triboro Plaza,5856,0,2.3
Queens,Triborough Bridge Playground B,16215,0,1.3
Queens,Triborough Bridge Playground C,6946,0,0.46
Queens,Triborough Bridge Playground D,1755,0,0.46
Queens,Triborough Bridge Playground E,780,0,0.46
Queens,Tribute Park,4026,0,0.83
Brooklyn,Trinity Park,6625,0,6.3
Queens,Trolley Car Triangle,1150,0,0.03
Manhattan,Truce Garden,0,0,0.12
Brooklyn,Trust Triangle,1300,0,0.08
Manhattan,Trygve Lie Plaza,6831,0,0.1
Brooklyn,Tucker Place,3502,0,0.16
Manhattan,Tudor Grove Playground,14433,0,0.42
Queens,Tudor Malls,4394,0,0.14
Queens,Tudor Park,48642,0,13.54
Queens,Turtle Playground,2348,0,0.48
Manhattan,Twenty-Four Sycamores Park,64216,0,0.62
Queens,Two Coves Community Garden,3252,0,0.78
Queens,Udall's Park Preserve,6126,0,44.07
Brooklyn,Umma Park,7768,0,0.23
Brooklyn,Umoja Garden,0,0,0.21
Queens,Underbridge Dog Run,2599,0,0.46
Brooklyn,Underhill Playground,25234,0,0.59
Brooklyn,Underwood Park,42328,0,1.19
Manhattan,Union Square Park,469112,11000,6.51
Manhattan,United Block Association Garden,0,0,0.08
Brooklyn,United Community Center Garden,0,0,0.53
Brooklyn,United Community Centers - E New York Farms Project,0,0,0.55
Brooklyn,United Community Centers YouthFarm,0,0,0.14
Bronx,United We Stand Garden,0,0,0.34
Manhattan,Unity Gardens,0,0,0.13
Bronx,University Malls,5183,0,0.74
Brooklyn,University Place,420,0,1.16
Bronx,University Woods,6161,0,3.31
Brooklyn,Upon This Rock Comm Garden,0,0,0.08
Manhattan,Urban Botanical Soc./Sam And Sadie Koenig Garden,5,0,0.03
Queens,Utopia Playground,11846,0,2.98
Bronx,Valentine Varian House,873,0,0.46
Brooklyn,Valentino Pier,10730,56000,4.53
Manhattan,Vamos Sembrar,5,0,0.02
Queens,Van Alst Playground,14408,0,1.03
Bronx,Van Cortlandt Park,549162,116477,1146.43
Bronx,Van Cortlandt's Tail,3830,0,0.35
Brooklyn,Van Dyke Playground,12440,0,1.4
Bronx,Van Nest Park,7613,0,0.4
Brooklyn,Van Voorhees Playground,43951,0,5.74
Manhattan,Verdi Square,35472,0,0.1
Queens,Vernam Barbadoes Peninsula,0,0,27.48
Queens,Vernon Mall,2691,0,0.14
Brooklyn,Vernon New Harvest,0,0,0.17
Brooklyn,Vernon Tandt Block Association,0,0,0.15
Brooklyn,Vernon/Throop Ave Block Association,0,0,0.04
Manhattan,Vesuvio Playground,17675,0,0.64
Queens,Veteran's Square,21450,0,0.1
Queens,Veterans Grove,7786,0,0.63
Staten Island,Veterans Park,10144,0,1.32
Queens,Veterans Plaza,3964,0,0.09
Brooklyn,Veterans Triangle,4693,0,0.03
Queens,Veterans' Circle,2002,0,0.1
Brooklyn,Victory Garden,0,0,0.05
Brooklyn,Victory Garden's Group,0,0,0.06
Bronx,Vidalia Park,25416,0,2.14
Manhattan,Vietnam Veterans Plaza,1069,0,0.73
Manhattan,Vincent F. Albano Jr. Playground,11265,0,0.35
Brooklyn,Vinegar Hill Community Garden,9,0,0.06
Bronx,Vinmont Veteran Park,15599,0,3.5
Bronx,Virginia Park,28755,0,0.92
Bronx,Virginia Playground,30090,0,0.46
Queens,Vito Locascio Field,22473,0,3.26
Manhattan,Vladeck Park,0,0,0.79
Queens,Vleigh Playground,31507,0,2.24
Bronx,Vogue Garden,130,0,0.05
Bronx,Volky Garden & Flowers,0,0,0.11
Staten Island,Von Briesen Park,5455,0,13.94
Manhattan,W 104th Street Garden,0,0,0.38
Manhattan,W 124th Street Community Garden,0,0,0.05
Manhattan,W 87th Street Garden,0,0,0.1
Manhattan,W. 111th St. Harlem Garden,234,0,0.12
Manhattan,Wagner Houses Pool,19226,0,1.64
Manhattan,Wagner Playground,9104,2500,1.27
Bronx,Wakefield Playground,18484,0,1.1
Manhattan,Wald Playground,6182,0,0.53
Staten Island,Walker Park,28768,0,5.28
Brooklyn,Walt L Shemal Garden,0,0,0.15
Brooklyn,Walt Whitman Park,8841,0,2.91
Manhattan,Walter Miller Iii Memorial Garden,0,0,0.02
Queens,Walter Ward Playground,10629,0,0.94
Bronx,Walton Park,6484,0,0.34
Bronx,Walton Slope,1686,0,0.55
Bronx,Walton Walk,3224,0,0.04
Manhattan,Wards Island Park,93184,0,176.58
Brooklyn,Warwick Street Greenery Glow Garden,0,0,0.04
Brooklyn,Washington Hall Park,49094,0,0.9
Manhattan,Washington Market Park,109883,0,2.15
Brooklyn,Washington Park (Brooklyn),28978,0,1.55
Bronx,Washington Park (Bronx),6677,0,0.52
Manhattan,Washington Square Park,222443,461502,9.75
Bronx,Washington's Walk,39578,0,4.64
Bronx,Waterfront Garden,0,0,0.27
Bronx,Watson Gleason Playground,47439,0,3.3
Bronx,Wave Hill,0,0,20.87
Queens,Wayanda Park,23599,0,2.55
Bronx,Webster Playground,24675,0,0.74
Brooklyn,Weeksville Playground,4366,0,0.3
Staten Island,Wegener Park,481,0,3.46
Brooklyn,Welcome Home Garden,0,0,0.06
Queens,Wellbrock Triangle,2711,0,0.01
Manhattan,West 111th St. People's Garden,120,0,0.11
Manhattan,West 186th Street Basketball Court,5554,0,0.12
Manhattan,West 4th Street Courts,7427,0,0.42
Bronx,West Bronx Recreation Center,11572,0,1.88
Bronx,West Farms Rapids,3187,0,1.02
Bronx,West Farms Soldiers Cemetery,455,0,0.68
Manhattan,West Harlem Piers,46157,0,4.71
Brooklyn,West Playground,16189,0,2.39
Queens,Westbourne Playground,80837,0,1.13
Staten Island,Westerleigh Park,14194,0,2.89
Staten Island,Westwood Park,2548,0,6.56
Bronx,Whalen Grove,9655,0,0.13
Bronx,Whalen Playground,2196,0,0.33
Staten Island,White Park,7159,0,0.92
Manhattan,White Playground,11710,0,0.68
Queens,Whitefish Triangle,3075,0,0.19
Queens,Whitestone Playground,22620,0,1.48
Queens,Whitey Ford Field,9976,0,3.62
Queens,Willets Point Playground,3117,0,1.15
Manhattan,William B. Washington Memorial Garden,0,0,0.08
Queens,William F Moore Park,8122,0,0.23
Manhattan,William F. Passannante Ballfield,4312,0,0.61
Manhattan,William Mccray Playground,7651,0,0.46
Brooklyn,William Sheridan Playground,12404,0,1.17
Queens,William Simmons Community Garden Club,1069,0,0.6
Bronx,Williamsbridge Oval,101609,0,19.75
Bronx,Williamsbridge Square,31461,0,1.4
Bronx,Willis Playground,13995,0,1.88
Brooklyn,Willoughby Playground,28642,0,0.91
Queens,Willow Lake Playground,21828,0,1.28
Brooklyn,Wilson Playground,9722,0,1.72
Queens,Windmill Community Garden,0,0,0.06
Brooklyn,Wingate Park,77532,0,5.89
Brooklyn,Winthrop Playground,31043,0,1.25
Brooklyn,Wnyc Transmitter Park,13296,0,6.61
Manhattan,Wnyc Transmitter Park,13296,0,6.61
Staten Island,Wolfe's Pond Park,111649,0,302.69
Bronx,Wood Park,4126,0,0.19
Bronx,Woodrow Wilson Triangle,468,0,0.1
Brooklyn,Woodruff Playground,13390,0,0.54
Brooklyn,Woods Playground,46784,0,1.44
Queens,Woodtree Playground,13834,0,1.03
Bronx,Woodycrest Community Garden,65,0,0.01
Manhattan,WorthSquare,2002,0,0.27
Manhattan,Wright Brothers Playground,32179,0,0.58
Brooklyn,Yak Playground,19507,0,0.44
Bronx,Yankee Stadium Garages/Lots,0,0,9.49
Queens,Yellowstone Park,27775,0,1.75
Bronx,Young Park,2620,0,0.44
Bronx,YouthVillage,10831,0,0.27
Manhattan,Yu Suen Garden,5,0,0.06
Bronx,Zimmerman Playground,30478,0,0.97
Brooklyn,Zion Triangle,7687,0,0.21